gene,driver_panel_member,set_mutated_n,set_n,rest_mutated_n,rest_n,odds_ratio,zero_cell_correction_applied,effect_status,p_value,q_global,q_driver,odds_ratio_ci95_lower,odds_ratio_ci95_upper
MMAB,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
MMGT1,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
MMP20,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
MMP21,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
MMUT,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
MN1,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
MOB2,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
MON2,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
MORF4L1,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
MOSPD3,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
MOV10L1,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
MPDZ,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
MPO,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
MPP5,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
MPST,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
MPV17L,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
MRGPRX3,False,0,20,2,83,0.7951219512195122,True,estimated,1.0,1.0,,0.03673387515564632,17.210787444350174
MRGPRX4,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
MRPL14,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
MRPL22,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
MRPL32,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
MRPS15,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
MRPS17,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
MRPS21,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
MS4A12,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
MS4A6E,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
MSH4,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
MSH6,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
MSL3,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
MSLN,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
MSLNL,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
MSR1,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
MSRB1,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
MSS51,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
MT1G,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
MT1H,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
MTA2,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
MTA3,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
MTDH,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
MTERF1,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
MTHFD1,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
MTMR11,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
MTMR4,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
MTMR7,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
MTMR8,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
MTSS1,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
MTUS1,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
MUC16,False,1,20,7,83,0.5714285714285714,False,estimated,1.0,1.0,,0.0662440447339304,4.929207048820918
MUC17,False,0,20,2,83,0.7951219512195122,True,estimated,1.0,1.0,,0.03673387515564632,17.210787444350174
MUSK,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
MUTYH,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
MXRA8,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
MYBBP1A,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
MYBL2,False,0,20,2,83,0.7951219512195122,True,estimated,1.0,1.0,,0.03673387515564632,17.210787444350174
MYH1,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
MYH2,False,0,20,3,83,0.5609756097560976,True,estimated,1.0,1.0,,0.027855370652745473,11.297413294703677
MYH4,False,1,20,3,83,1.4035087719298245,False,estimated,1.0,1.0,,0.1382272621456698,14.25071177933095
MYH7,False,0,20,3,83,0.5609756097560976,True,estimated,1.0,1.0,,0.027855370652745473,11.297413294703677
MYH7B,False,0,20,2,83,0.7951219512195122,True,estimated,1.0,1.0,,0.03673387515564632,17.210787444350174
MYLK,False,1,20,3,83,1.4035087719298245,False,estimated,1.0,1.0,,0.1382272621456698,14.25071177933095
MYLK2,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
MYNN,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
MYO15A,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
MYO16,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
MYO1B,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
MYO1C,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
MYO1E,False,0,20,2,83,0.7951219512195122,True,estimated,1.0,1.0,,0.03673387515564632,17.210787444350174
MYO3A,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
MYO3B,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
MYO5B,False,0,20,2,83,0.7951219512195122,True,estimated,1.0,1.0,,0.03673387515564632,17.210787444350174
MYO6,False,0,20,2,83,0.7951219512195122,True,estimated,1.0,1.0,,0.03673387515564632,17.210787444350174
MYO7A,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
MYO9B,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
MYOC,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
MYRF,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
MYSM1,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
MZF1,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
N4BP1,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
NAA20,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
NAA40,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
NAALAD2,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
NAGK,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
NALCN,False,0,20,2,83,0.7951219512195122,True,estimated,1.0,1.0,,0.03673387515564632,17.210787444350174
NANS,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
NAP1L2,False,0,20,3,83,0.5609756097560976,True,estimated,1.0,1.0,,0.027855370652745473,11.297413294703677
NAT8,False,0,20,2,83,0.7951219512195122,True,estimated,1.0,1.0,,0.03673387515564632,17.210787444350174
NAT9,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
NATD1,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
NAV3,False,0,20,3,83,0.5609756097560976,True,estimated,1.0,1.0,,0.027855370652745473,11.297413294703677
NBPF11,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
NBPF15,False,0,20,2,83,0.7951219512195122,True,estimated,1.0,1.0,,0.03673387515564632,17.210787444350174
NCAM2,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
NCAN,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
NCAPD3,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
NCAPG2,False,0,20,2,83,0.7951219512195122,True,estimated,1.0,1.0,,0.03673387515564632,17.210787444350174
NCEH1,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
NCF1,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
NCF2,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
NCKAP5,False,0,20,3,83,0.5609756097560976,True,estimated,1.0,1.0,,0.027855370652745473,11.297413294703677
NCL,False,0,20,3,83,0.5609756097560976,True,estimated,1.0,1.0,,0.027855370652745473,11.297413294703677
NCOA3,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
NCOA4,False,0,20,3,83,0.5609756097560976,True,estimated,1.0,1.0,,0.027855370652745473,11.297413294703677
NCOA6,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
NCOR2,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
NDC80,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
NDE1,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
NDST1,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
NDUFA10,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
NDUFAF2,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
NDUFAF3,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
NDUFC1,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
NEB,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
NECTIN2,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
NEDD1,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
NEFH,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
NEIL1,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
NEK11,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
NEK3,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
NELFCD,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
NEO1,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
NEU1,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
NEURL4,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
NEUROD2,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
NEXMIF,False,0,20,2,83,0.7951219512195122,True,estimated,1.0,1.0,,0.03673387515564632,17.210787444350174
NF2,False,0,20,2,83,0.7951219512195122,True,estimated,1.0,1.0,,0.03673387515564632,17.210787444350174
NFASC,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
NFAT5,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
NFATC2,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
NFATC3,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
NGB,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
NGLY1,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
NGRN,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
NHLRC2,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
NHS,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
NHSL2,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
NID1,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
NID2,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
NIPAL3,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
NIPSNAP3B,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
NKAP,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
NKAPL,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
NKG7,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
NLE1,False,0,20,2,83,0.7951219512195122,True,estimated,1.0,1.0,,0.03673387515564632,17.210787444350174
NLGN1,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
NLRC4,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
NLRC5,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
NLRP4,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
NLRX1,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
NMD3,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
NMNAT3,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
NMT2,False,0,20,2,83,0.7951219512195122,True,estimated,1.0,1.0,,0.03673387515564632,17.210787444350174
NNT,False,0,20,2,83,0.7951219512195122,True,estimated,1.0,1.0,,0.03673387515564632,17.210787444350174
NOL11,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
NOL4L,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
NOL6,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
NOM1,False,0,20,2,83,0.7951219512195122,True,estimated,1.0,1.0,,0.03673387515564632,17.210787444350174
NOS1,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
NOS1AP,False,0,20,2,83,0.7951219512195122,True,estimated,1.0,1.0,,0.03673387515564632,17.210787444350174
NOS2,False,0,20,2,83,0.7951219512195122,True,estimated,1.0,1.0,,0.03673387515564632,17.210787444350174
NOTCH2,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
NOTCH3,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
NOX1,False,0,20,2,83,0.7951219512195122,True,estimated,1.0,1.0,,0.03673387515564632,17.210787444350174
NPAS4,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
NPAT,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
NPHP3,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
NPHP4,False,0,20,2,83,0.7951219512195122,True,estimated,1.0,1.0,,0.03673387515564632,17.210787444350174
NPHS1,False,0,20,2,83,0.7951219512195122,True,estimated,1.0,1.0,,0.03673387515564632,17.210787444350174
NPNT,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
NPPA,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
NPR1,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
NPR2,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
NR1I3,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
NR2F2,False,0,20,2,83,0.7951219512195122,True,estimated,1.0,1.0,,0.03673387515564632,17.210787444350174
NRBF2,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
NRG3,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
NRIP1,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
NRXN2,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
NRXN3,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
NSD3,False,0,20,2,83,0.7951219512195122,True,estimated,1.0,1.0,,0.03673387515564632,17.210787444350174
NSG1,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
NSMAF,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
NSMCE4A,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
NSUN2,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
NT5C1B,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
NT5C2,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
NT5M,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
NTRK3,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
NUDT21,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
NUMB,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
