left_run,right_run,same_initial_k,left_accepted_count,right_accepted_count,accepted_intersection_count,accepted_union_count,both_empty,accepted_coverage_jaccard,adjusted_rand_index,adjusted_mutual_information,matched_mean_jaccard,matched_mean_dice,matched_set_pairs
run1_K2,run1_K3,False,103,103,103,103,False,1.0,0.5522923175900796,0.5447901802022354,0.5001855287569573,0.5715439276485789,"[{""left_set_id"": ""C0001"", ""right_set_id"": ""C0001"", ""jaccard"": 0.7454545454545455, ""dice"": 0.8541666666666666, ""overlap"": 1.0}, {""left_set_id"": ""C0002"", ""right_set_id"": ""C0002"", ""jaccard"": 0.7551020408163265, ""dice"": 0.8604651162790697, ""overlap"": 0.9736842105263158}]"
run1_K2,run1_K4,False,103,103,103,103,False,1.0,0.3404905046943598,0.3403604568344601,0.2967023172905526,0.37226123595505617,"[{""left_set_id"": ""C0001"", ""right_set_id"": ""C0001"", ""jaccard"": 0.6181818181818182, ""dice"": 0.7640449438202247, ""overlap"": 1.0}, {""left_set_id"": ""C0002"", ""right_set_id"": ""C0002"", ""jaccard"": 0.5686274509803921, ""dice"": 0.725, ""overlap"": 0.90625}]"
run1_K2,run1_K5,False,103,103,103,103,False,1.0,0.18767409311270142,0.24726628451428745,0.1619047619047619,0.23046757164404222,"[{""left_set_id"": ""C0001"", ""right_set_id"": ""C0001"", ""jaccard"": 0.39285714285714285, ""dice"": 0.5641025641025641, ""overlap"": 0.9565217391304348}, {""left_set_id"": ""C0002"", ""right_set_id"": ""C0004"", ""jaccard"": 0.4166666666666667, ""dice"": 0.5882352941176471, ""overlap"": 1.0}]"
run1_K2,run1_K6,False,103,103,103,103,False,1.0,0.1789948384160437,0.2615781977768316,0.13442460317460317,0.19157377668618927,"[{""left_set_id"": ""C0001"", ""right_set_id"": ""C0001"", ""jaccard"": 0.4107142857142857, ""dice"": 0.5822784810126582, ""overlap"": 0.9583333333333334}, {""left_set_id"": ""C0002"", ""right_set_id"": ""C0005"", ""jaccard"": 0.3958333333333333, ""dice"": 0.5671641791044776, ""overlap"": 1.0}]"
run1_K2,run1_K7,False,103,75,75,103,False,0.7281553398058253,0.0644876027066389,0.1261211329765234,0.08864493996569468,0.14465148378191856,"[{""left_set_id"": ""C0001"", ""right_set_id"": ""C0003"", ""jaccard"": 0.2545454545454545, ""dice"": 0.4057971014492754, ""overlap"": 1.0}, {""left_set_id"": ""C0002"", ""right_set_id"": ""C0002"", ""jaccard"": 0.18867924528301888, ""dice"": 0.31746031746031744, ""overlap"": 0.6666666666666666}]"
run1_K2,run1_K8,False,103,100,100,103,False,0.970873786407767,0.1317171717171717,0.2078506688000842,0.08938120702826587,0.13575865128660158,"[{""left_set_id"": ""C0001"", ""right_set_id"": ""C0001"", ""jaccard"": 0.2727272727272727, ""dice"": 0.42857142857142855, ""overlap"": 1.0}, {""left_set_id"": ""C0002"", ""right_set_id"": ""C0002"", ""jaccard"": 0.35294117647058826, ""dice"": 0.5217391304347826, ""overlap"": 0.8571428571428571}]"
run1_K2,run2_K2,True,103,103,103,103,False,1.0,1.0,1.0,1.0,1.0,"[{""left_set_id"": ""C0001"", ""right_set_id"": ""C0001"", ""jaccard"": 1.0, ""dice"": 1.0, ""overlap"": 1.0}, {""left_set_id"": ""C0002"", ""right_set_id"": ""C0002"", ""jaccard"": 1.0, ""dice"": 1.0, ""overlap"": 1.0}]"
run1_K2,run2_K3,False,103,103,103,103,False,1.0,0.5522923175900796,0.5447901802022354,0.5001855287569573,0.5715439276485789,"[{""left_set_id"": ""C0001"", ""right_set_id"": ""C0001"", ""jaccard"": 0.7454545454545455, ""dice"": 0.8541666666666666, ""overlap"": 1.0}, {""left_set_id"": ""C0002"", ""right_set_id"": ""C0002"", ""jaccard"": 0.7551020408163265, ""dice"": 0.8604651162790697, ""overlap"": 0.9736842105263158}]"
run1_K2,run2_K4,False,103,103,103,103,False,1.0,0.3404905046943598,0.3403604568344601,0.2967023172905526,0.37226123595505617,"[{""left_set_id"": ""C0001"", ""right_set_id"": ""C0001"", ""jaccard"": 0.6181818181818182, ""dice"": 0.7640449438202247, ""overlap"": 1.0}, {""left_set_id"": ""C0002"", ""right_set_id"": ""C0002"", ""jaccard"": 0.5686274509803921, ""dice"": 0.725, ""overlap"": 0.90625}]"
run1_K2,run2_K5,False,103,103,103,103,False,1.0,0.18767409311270142,0.24726628451428745,0.1619047619047619,0.23046757164404222,"[{""left_set_id"": ""C0001"", ""right_set_id"": ""C0001"", ""jaccard"": 0.39285714285714285, ""dice"": 0.5641025641025641, ""overlap"": 0.9565217391304348}, {""left_set_id"": ""C0002"", ""right_set_id"": ""C0004"", ""jaccard"": 0.4166666666666667, ""dice"": 0.5882352941176471, ""overlap"": 1.0}]"
run1_K2,run2_K6,False,103,84,84,103,False,0.8155339805825242,0.1271565967770796,0.17405047900970985,0.12577922077922077,0.18809748724730774,"[{""left_set_id"": ""C0001"", ""right_set_id"": ""C0001"", ""jaccard"": 0.4107142857142857, ""dice"": 0.5822784810126582, ""overlap"": 0.9583333333333334}, {""left_set_id"": ""C0002"", ""right_set_id"": ""C0002"", ""jaccard"": 0.21818181818181817, ""dice"": 0.3582089552238806, ""overlap"": 0.631578947368421}]"
run1_K2,run2_K7,False,103,103,103,103,False,1.0,0.11681637892971501,0.20705820100667904,0.08398268398268398,0.12939958592132506,"[{""left_set_id"": ""C0001"", ""right_set_id"": ""C0003"", ""jaccard"": 0.2545454545454545, ""dice"": 0.4057971014492754, ""overlap"": 1.0}, {""left_set_id"": ""C0002"", ""right_set_id"": ""C0005"", ""jaccard"": 0.3333333333333333, ""dice"": 0.5, ""overlap"": 1.0}]"
run1_K2,run2_K8,False,103,100,100,103,False,0.970873786407767,0.1317171717171717,0.2078506688000842,0.08938120702826587,0.13575865128660158,"[{""left_set_id"": ""C0001"", ""right_set_id"": ""C0001"", ""jaccard"": 0.2727272727272727, ""dice"": 0.42857142857142855, ""overlap"": 1.0}, {""left_set_id"": ""C0002"", ""right_set_id"": ""C0002"", ""jaccard"": 0.35294117647058826, ""dice"": 0.5217391304347826, ""overlap"": 0.8571428571428571}]"
run1_K2,run3_K2,True,103,103,103,103,False,1.0,1.0,1.0,1.0,1.0,"[{""left_set_id"": ""C0001"", ""right_set_id"": ""C0001"", ""jaccard"": 1.0, ""dice"": 1.0, ""overlap"": 1.0}, {""left_set_id"": ""C0002"", ""right_set_id"": ""C0002"", ""jaccard"": 1.0, ""dice"": 1.0, ""overlap"": 1.0}]"
run1_K2,run3_K3,False,103,103,103,103,False,1.0,0.5522923175900796,0.5447901802022354,0.5001855287569573,0.5715439276485789,"[{""left_set_id"": ""C0001"", ""right_set_id"": ""C0001"", ""jaccard"": 0.7454545454545455, ""dice"": 0.8541666666666666, ""overlap"": 1.0}, {""left_set_id"": ""C0002"", ""right_set_id"": ""C0002"", ""jaccard"": 0.7551020408163265, ""dice"": 0.8604651162790697, ""overlap"": 0.9736842105263158}]"
run1_K2,run3_K4,False,103,103,103,103,False,1.0,0.3404905046943598,0.3403604568344601,0.2967023172905526,0.37226123595505617,"[{""left_set_id"": ""C0001"", ""right_set_id"": ""C0001"", ""jaccard"": 0.6181818181818182, ""dice"": 0.7640449438202247, ""overlap"": 1.0}, {""left_set_id"": ""C0002"", ""right_set_id"": ""C0002"", ""jaccard"": 0.5686274509803921, ""dice"": 0.725, ""overlap"": 0.90625}]"
run1_K2,run3_K5,False,103,103,103,103,False,1.0,0.18767409311270142,0.24726628451428745,0.1619047619047619,0.23046757164404222,"[{""left_set_id"": ""C0001"", ""right_set_id"": ""C0001"", ""jaccard"": 0.39285714285714285, ""dice"": 0.5641025641025641, ""overlap"": 0.9565217391304348}, {""left_set_id"": ""C0002"", ""right_set_id"": ""C0004"", ""jaccard"": 0.4166666666666667, ""dice"": 0.5882352941176471, ""overlap"": 1.0}]"
run1_K2,run3_K6,False,103,103,103,103,False,1.0,0.1789948384160437,0.2615781977768316,0.13442460317460317,0.19157377668618927,"[{""left_set_id"": ""C0001"", ""right_set_id"": ""C0001"", ""jaccard"": 0.4107142857142857, ""dice"": 0.5822784810126582, ""overlap"": 0.9583333333333334}, {""left_set_id"": ""C0002"", ""right_set_id"": ""C0005"", ""jaccard"": 0.3958333333333333, ""dice"": 0.5671641791044776, ""overlap"": 1.0}]"
run1_K2,run3_K7,False,103,103,103,103,False,1.0,0.11681637892971501,0.20705820100667904,0.08398268398268398,0.12939958592132506,"[{""left_set_id"": ""C0001"", ""right_set_id"": ""C0003"", ""jaccard"": 0.2545454545454545, ""dice"": 0.4057971014492754, ""overlap"": 1.0}, {""left_set_id"": ""C0002"", ""right_set_id"": ""C0005"", ""jaccard"": 0.3333333333333333, ""dice"": 0.5, ""overlap"": 1.0}]"
run1_K2,run3_K8,False,103,100,100,103,False,0.970873786407767,0.1317171717171717,0.2078506688000842,0.08938120702826587,0.13575865128660158,"[{""left_set_id"": ""C0001"", ""right_set_id"": ""C0001"", ""jaccard"": 0.2727272727272727, ""dice"": 0.42857142857142855, ""overlap"": 1.0}, {""left_set_id"": ""C0002"", ""right_set_id"": ""C0002"", ""jaccard"": 0.35294117647058826, ""dice"": 0.5217391304347826, ""overlap"": 0.8571428571428571}]"
run1_K3,run1_K4,False,103,103,103,103,False,1.0,0.6377436309940581,0.60894719361621,0.5614837398373983,0.6409523809523809,"[{""left_set_id"": ""C0001"", ""right_set_id"": ""C0001"", ""jaccard"": 0.8292682926829268, ""dice"": 0.9066666666666666, ""overlap"": 1.0}, {""left_set_id"": ""C0002"", ""right_set_id"": ""C0002"", ""jaccard"": 0.75, ""dice"": 0.8571428571428571, ""overlap"": 0.9375}, {""left_set_id"": ""C0003"", ""right_set_id"": ""C0004"", ""jaccard"": 0.6666666666666666, ""dice"": 0.8, ""overlap"": 0.8571428571428571}]"
run1_K3,run1_K5,False,103,103,103,103,False,1.0,0.2597776986879074,0.2981155496558783,0.27317919987374734,0.3742405582922824,"[{""left_set_id"": ""C0001"", ""right_set_id"": ""C0001"", ""jaccard"": 0.391304347826087, ""dice"": 0.5625, ""overlap"": 0.782608695652174}, {""left_set_id"": ""C0002"", ""right_set_id"": ""C0004"", ""jaccard"": 0.5263157894736842, ""dice"": 0.6896551724137931, ""overlap"": 1.0}, {""left_set_id"": ""C0003"", ""right_set_id"": ""C0005"", ""jaccard"": 0.4482758620689655, ""dice"": 0.6190476190476191, ""overlap"": 0.7222222222222222}]"
run1_K3,run1_K6,False,103,103,103,103,False,1.0,0.30210753229230114,0.4116044866165754,0.2493961352657005,0.3313540260908682,"[{""left_set_id"": ""C0001"", ""right_set_id"": ""C0001"", ""jaccard"": 0.41304347826086957, ""dice"": 0.5846153846153846, ""overlap"": 0.7916666666666666}, {""left_set_id"": ""C0002"", ""right_set_id"": ""C0005"", ""jaccard"": 0.5, ""dice"": 0.6666666666666666, ""overlap"": 1.0}, {""left_set_id"": ""C0003"", ""right_set_id"": ""C0006"", ""jaccard"": 0.5833333333333334, ""dice"": 0.7368421052631579, ""overlap"": 1.0}]"
run1_K3,run1_K7,False,103,75,75,103,False,0.7281553398058253,0.13028239845946754,0.21709392283760165,0.1559807814220413,0.2455825628582186,"[{""left_set_id"": ""C0001"", ""right_set_id"": ""C0003"", ""jaccard"": 0.34146341463414637, ""dice"": 0.509090909090909, ""overlap"": 1.0}, {""left_set_id"": ""C0002"", ""right_set_id"": ""C0002"", ""jaccard"": 0.23255813953488372, ""dice"": 0.37735849056603776, ""overlap"": 0.6666666666666666}, {""left_set_id"": ""C0003"", ""right_set_id"": ""C0004"", ""jaccard"": 0.20588235294117646, ""dice"": 0.34146341463414637, ""overlap"": 0.4117647058823529}]"
run1_K3,run1_K8,False,103,100,100,103,False,0.970873786407767,0.25081194121281575,0.34878313757021695,0.18641114982578397,0.25893577770091086,"[{""left_set_id"": ""C0001"", ""right_set_id"": ""C0003"", ""jaccard"": 0.36585365853658536, ""dice"": 0.5357142857142857, ""overlap"": 1.0}, {""left_set_id"": ""C0002"", ""right_set_id"": ""C0002"", ""jaccard"": 0.43902439024390244, ""dice"": 0.6101694915254238, ""overlap"": 0.8571428571428571}, {""left_set_id"": ""C0003"", ""right_set_id"": ""C0007"", ""jaccard"": 0.5, ""dice"": 0.6666666666666666, ""overlap"": 1.0}]"
run1_K3,run2_K2,False,103,103,103,103,False,1.0,0.5522923175900796,0.5447901802022351,0.5001855287569573,0.5715439276485789,"[{""left_set_id"": ""C0001"", ""right_set_id"": ""C0001"", ""jaccard"": 0.7454545454545455, ""dice"": 0.8541666666666666, ""overlap"": 1.0}, {""left_set_id"": ""C0002"", ""right_set_id"": ""C0002"", ""jaccard"": 0.7551020408163265, ""dice"": 0.8604651162790697, ""overlap"": 0.9736842105263158}]"
run1_K3,run2_K3,True,103,103,103,103,False,1.0,1.0,1.0,1.0,1.0,"[{""left_set_id"": ""C0001"", ""right_set_id"": ""C0001"", ""jaccard"": 1.0, ""dice"": 1.0, ""overlap"": 1.0}, {""left_set_id"": ""C0002"", ""right_set_id"": ""C0002"", ""jaccard"": 1.0, ""dice"": 1.0, ""overlap"": 1.0}, {""left_set_id"": ""C0003"", ""right_set_id"": ""C0003"", ""jaccard"": 1.0, ""dice"": 1.0, ""overlap"": 1.0}]"
run1_K3,run2_K4,False,103,103,103,103,False,1.0,0.6377436309940581,0.60894719361621,0.5614837398373983,0.6409523809523809,"[{""left_set_id"": ""C0001"", ""right_set_id"": ""C0001"", ""jaccard"": 0.8292682926829268, ""dice"": 0.9066666666666666, ""overlap"": 1.0}, {""left_set_id"": ""C0002"", ""right_set_id"": ""C0002"", ""jaccard"": 0.75, ""dice"": 0.8571428571428571, ""overlap"": 0.9375}, {""left_set_id"": ""C0003"", ""right_set_id"": ""C0004"", ""jaccard"": 0.6666666666666666, ""dice"": 0.8, ""overlap"": 0.8571428571428571}]"
run1_K3,run2_K5,False,103,103,103,103,False,1.0,0.2597776986879074,0.2981155496558783,0.27317919987374734,0.3742405582922824,"[{""left_set_id"": ""C0001"", ""right_set_id"": ""C0001"", ""jaccard"": 0.391304347826087, ""dice"": 0.5625, ""overlap"": 0.782608695652174}, {""left_set_id"": ""C0002"", ""right_set_id"": ""C0004"", ""jaccard"": 0.5263157894736842, ""dice"": 0.6896551724137931, ""overlap"": 1.0}, {""left_set_id"": ""C0003"", ""right_set_id"": ""C0005"", ""jaccard"": 0.4482758620689655, ""dice"": 0.6190476190476191, ""overlap"": 0.7222222222222222}]"
run1_K3,run2_K6,False,103,84,84,103,False,0.8155339805825242,0.25511211317175103,0.3411876879444373,0.2526086956521739,0.348502024291498,"[{""left_set_id"": ""C0001"", ""right_set_id"": ""C0001"", ""jaccard"": 0.41304347826086957, ""dice"": 0.5846153846153846, ""overlap"": 0.7916666666666666}, {""left_set_id"": ""C0002"", ""right_set_id"": ""C0002"", ""jaccard"": 0.26666666666666666, ""dice"": 0.42105263157894735, ""overlap"": 0.631578947368421}, {""left_set_id"": ""C0003"", ""right_set_id"": ""C0006"", ""jaccard"": 0.5833333333333334, ""dice"": 0.7368421052631579, ""overlap"": 1.0}]"
run1_K3,run2_K7,False,103,103,103,103,False,1.0,0.2307127746837629,0.36948829052246557,0.1803594351732991,0.25262145262145264,"[{""left_set_id"": ""C0001"", ""right_set_id"": ""C0003"", ""jaccard"": 0.34146341463414637, ""dice"": 0.509090909090909, ""overlap"": 1.0}, {""left_set_id"": ""C0002"", ""right_set_id"": ""C0005"", ""jaccard"": 0.42105263157894735, ""dice"": 0.5925925925925926, ""overlap"": 1.0}, {""left_set_id"": ""C0003"", ""right_set_id"": ""C0007"", ""jaccard"": 0.5, ""dice"": 0.6666666666666666, ""overlap"": 1.0}]"
run1_K3,run2_K8,False,103,100,100,103,False,0.970873786407767,0.25081194121281575,0.34878313757021695,0.18641114982578397,0.25893577770091086,"[{""left_set_id"": ""C0001"", ""right_set_id"": ""C0003"", ""jaccard"": 0.36585365853658536, ""dice"": 0.5357142857142857, ""overlap"": 1.0}, {""left_set_id"": ""C0002"", ""right_set_id"": ""C0002"", ""jaccard"": 0.43902439024390244, ""dice"": 0.6101694915254238, ""overlap"": 0.8571428571428571}, {""left_set_id"": ""C0003"", ""right_set_id"": ""C0007"", ""jaccard"": 0.5, ""dice"": 0.6666666666666666, ""overlap"": 1.0}]"
run1_K3,run3_K2,False,103,103,103,103,False,1.0,0.5522923175900796,0.5447901802022351,0.5001855287569573,0.5715439276485789,"[{""left_set_id"": ""C0001"", ""right_set_id"": ""C0001"", ""jaccard"": 0.7454545454545455, ""dice"": 0.8541666666666666, ""overlap"": 1.0}, {""left_set_id"": ""C0002"", ""right_set_id"": ""C0002"", ""jaccard"": 0.7551020408163265, ""dice"": 0.8604651162790697, ""overlap"": 0.9736842105263158}]"
run1_K3,run3_K3,True,103,103,103,103,False,1.0,1.0,1.0,1.0,1.0,"[{""left_set_id"": ""C0001"", ""right_set_id"": ""C0001"", ""jaccard"": 1.0, ""dice"": 1.0, ""overlap"": 1.0}, {""left_set_id"": ""C0002"", ""right_set_id"": ""C0002"", ""jaccard"": 1.0, ""dice"": 1.0, ""overlap"": 1.0}, {""left_set_id"": ""C0003"", ""right_set_id"": ""C0003"", ""jaccard"": 1.0, ""dice"": 1.0, ""overlap"": 1.0}]"
run1_K3,run3_K4,False,103,103,103,103,False,1.0,0.6377436309940581,0.60894719361621,0.5614837398373983,0.6409523809523809,"[{""left_set_id"": ""C0001"", ""right_set_id"": ""C0001"", ""jaccard"": 0.8292682926829268, ""dice"": 0.9066666666666666, ""overlap"": 1.0}, {""left_set_id"": ""C0002"", ""right_set_id"": ""C0002"", ""jaccard"": 0.75, ""dice"": 0.8571428571428571, ""overlap"": 0.9375}, {""left_set_id"": ""C0003"", ""right_set_id"": ""C0004"", ""jaccard"": 0.6666666666666666, ""dice"": 0.8, ""overlap"": 0.8571428571428571}]"
run1_K3,run3_K5,False,103,103,103,103,False,1.0,0.2597776986879074,0.2981155496558783,0.27317919987374734,0.3742405582922824,"[{""left_set_id"": ""C0001"", ""right_set_id"": ""C0001"", ""jaccard"": 0.391304347826087, ""dice"": 0.5625, ""overlap"": 0.782608695652174}, {""left_set_id"": ""C0002"", ""right_set_id"": ""C0004"", ""jaccard"": 0.5263157894736842, ""dice"": 0.6896551724137931, ""overlap"": 1.0}, {""left_set_id"": ""C0003"", ""right_set_id"": ""C0005"", ""jaccard"": 0.4482758620689655, ""dice"": 0.6190476190476191, ""overlap"": 0.7222222222222222}]"
run1_K3,run3_K6,False,103,103,103,103,False,1.0,0.30210753229230114,0.4116044866165754,0.2493961352657005,0.3313540260908682,"[{""left_set_id"": ""C0001"", ""right_set_id"": ""C0001"", ""jaccard"": 0.41304347826086957, ""dice"": 0.5846153846153846, ""overlap"": 0.7916666666666666}, {""left_set_id"": ""C0002"", ""right_set_id"": ""C0005"", ""jaccard"": 0.5, ""dice"": 0.6666666666666666, ""overlap"": 1.0}, {""left_set_id"": ""C0003"", ""right_set_id"": ""C0006"", ""jaccard"": 0.5833333333333334, ""dice"": 0.7368421052631579, ""overlap"": 1.0}]"
run1_K3,run3_K7,False,103,103,103,103,False,1.0,0.2307127746837629,0.36948829052246557,0.1803594351732991,0.25262145262145264,"[{""left_set_id"": ""C0001"", ""right_set_id"": ""C0003"", ""jaccard"": 0.34146341463414637, ""dice"": 0.509090909090909, ""overlap"": 1.0}, {""left_set_id"": ""C0002"", ""right_set_id"": ""C0005"", ""jaccard"": 0.42105263157894735, ""dice"": 0.5925925925925926, ""overlap"": 1.0}, {""left_set_id"": ""C0003"", ""right_set_id"": ""C0007"", ""jaccard"": 0.5, ""dice"": 0.6666666666666666, ""overlap"": 1.0}]"
run1_K3,run3_K8,False,103,100,100,103,False,0.970873786407767,0.25081194121281575,0.34878313757021695,0.18641114982578397,0.25893577770091086,"[{""left_set_id"": ""C0001"", ""right_set_id"": ""C0003"", ""jaccard"": 0.36585365853658536, ""dice"": 0.5357142857142857, ""overlap"": 1.0}, {""left_set_id"": ""C0002"", ""right_set_id"": ""C0002"", ""jaccard"": 0.43902439024390244, ""dice"": 0.6101694915254238, ""overlap"": 0.8571428571428571}, {""left_set_id"": ""C0003"", ""right_set_id"": ""C0007"", ""jaccard"": 0.5, ""dice"": 0.6666666666666666, ""overlap"": 1.0}]"
run1_K4,run1_K5,False,103,103,103,103,False,1.0,0.4239327604436669,0.5095023550146589,0.49970588235294117,0.6076357145966653,"[{""left_set_id"": ""C0001"", ""right_set_id"": ""C0001"", ""jaccard"": 0.425, ""dice"": 0.5964912280701754, ""overlap"": 0.7391304347826086}, {""left_set_id"": ""C0002"", ""right_set_id"": ""C0004"", ""jaccard"": 0.625, ""dice"": 0.7692307692307693, ""overlap"": 1.0}, {""left_set_id"": ""C0003"", ""right_set_id"": ""C0003"", ""jaccard"": 0.8235294117647058, ""dice"": 0.9032258064516129, ""overlap"": 0.9333333333333333}, {""left_set_id"": ""C0004"", ""right_set_id"": ""C0005"", ""jaccard"": 0.625, ""dice"": 0.7692307692307693, ""overlap"": 0.8333333333333334}]"
run1_K4,run1_K6,False,103,103,103,103,False,1.0,0.44348588334047534,0.5604610079246648,0.41427510398098627,0.5049663024275338,"[{""left_set_id"": ""C0001"", ""right_set_id"": ""C0001"", ""jaccard"": 0.45, ""dice"": 0.6206896551724138, ""overlap"": 0.75}, {""left_set_id"": ""C0002"", ""right_set_id"": ""C0005"", ""jaccard"": 0.5454545454545454, ""dice"": 0.7058823529411765, ""overlap"": 0.9473684210526315}, {""left_set_id"": ""C0003"", ""right_set_id"": ""C0004"", ""jaccard"": 0.8235294117647058, ""dice"": 0.9032258064516129, ""overlap"": 0.9333333333333333}, {""left_set_id"": ""C0004"", ""right_set_id"": ""C0006"", ""jaccard"": 0.6666666666666666, ""dice"": 0.8, ""overlap"": 1.0}]"
run1_K4,run1_K7,False,103,75,75,103,False,0.7281553398058253,0.3664521007726232,0.4570507144052515,0.36013071895424836,0.47210186976144425,"[{""left_set_id"": ""C0001"", ""right_set_id"": ""C0003"", ""jaccard"": 0.4117647058823529, ""dice"": 0.5833333333333334, ""overlap"": 1.0}, {""left_set_id"": ""C0002"", ""right_set_id"": ""C0002"", ""jaccard"": 0.3055555555555556, ""dice"": 0.46808510638297873, ""overlap"": 0.7333333333333333}, {""left_set_id"": ""C0003"", ""right_set_id"": ""C0004"", ""jaccard"": 0.8333333333333334, ""dice"": 0.9090909090909091, ""overlap"": 0.9375}, {""left_set_id"": ""C0004"", ""right_set_id"": ""C0006"", ""jaccard"": 0.25, ""dice"": 0.4, ""overlap"": 0.5}]"
run1_K4,run1_K8,False,103,100,100,103,False,0.970873786407767,0.41662587445085414,0.523968170023521,0.32148859543817526,0.4063733211981191,"[{""left_set_id"": ""C0001"", ""right_set_id"": ""C0003"", ""jaccard"": 0.4, ""dice"": 0.5714285714285714, ""overlap"": 0.9333333333333333}, {""left_set_id"": ""C0002"", ""right_set_id"": ""C0002"", ""jaccard"": 0.5142857142857142, ""dice"": 0.6792452830188679, ""overlap"": 0.8571428571428571}, {""left_set_id"": ""C0003"", ""right_set_id"": ""C0004"", ""jaccard"": 0.7647058823529411, ""dice"": 0.8666666666666667, ""overlap"": 0.9285714285714286}, {""left_set_id"": ""C0004"", ""right_set_id"": ""C0007"", ""jaccard"": 0.5714285714285714, ""dice"": 0.7272727272727273, ""overlap"": 1.0}]"
run1_K4,run2_K2,False,103,103,103,103,False,1.0,0.3404905046943598,0.34036045683446,0.2967023172905526,0.37226123595505617,"[{""left_set_id"": ""C0001"", ""right_set_id"": ""C0001"", ""jaccard"": 0.6181818181818182, ""dice"": 0.7640449438202247, ""overlap"": 1.0}, {""left_set_id"": ""C0002"", ""right_set_id"": ""C0002"", ""jaccard"": 0.5686274509803921, ""dice"": 0.725, ""overlap"": 0.90625}]"
run1_K4,run2_K3,False,103,103,103,103,False,1.0,0.6377436309940581,0.60894719361621,0.5614837398373983,0.6409523809523809,"[{""left_set_id"": ""C0001"", ""right_set_id"": ""C0001"", ""jaccard"": 0.8292682926829268, ""dice"": 0.9066666666666666, ""overlap"": 1.0}, {""left_set_id"": ""C0002"", ""right_set_id"": ""C0002"", ""jaccard"": 0.75, ""dice"": 0.8571428571428571, ""overlap"": 0.9375}, {""left_set_id"": ""C0004"", ""right_set_id"": ""C0003"", ""jaccard"": 0.6666666666666666, ""dice"": 0.8, ""overlap"": 0.8571428571428571}]"
run1_K4,run2_K4,True,103,103,103,103,False,1.0,1.0,1.0,1.0,1.0,"[{""left_set_id"": ""C0001"", ""right_set_id"": ""C0001"", ""jaccard"": 1.0, ""dice"": 1.0, ""overlap"": 1.0}, {""left_set_id"": ""C0002"", ""right_set_id"": ""C0002"", ""jaccard"": 1.0, ""dice"": 1.0, ""overlap"": 1.0}, {""left_set_id"": ""C0003"", ""right_set_id"": ""C0003"", ""jaccard"": 1.0, ""dice"": 1.0, ""overlap"": 1.0}, {""left_set_id"": ""C0004"", ""right_set_id"": ""C0004"", ""jaccard"": 1.0, ""dice"": 1.0, ""overlap"": 1.0}]"
run1_K4,run2_K5,False,103,103,103,103,False,1.0,0.4239327604436669,0.5095023550146589,0.49970588235294117,0.6076357145966653,"[{""left_set_id"": ""C0001"", ""right_set_id"": ""C0001"", ""jaccard"": 0.425, ""dice"": 0.5964912280701754, ""overlap"": 0.7391304347826086}, {""left_set_id"": ""C0002"", ""right_set_id"": ""C0004"", ""jaccard"": 0.625, ""dice"": 0.7692307692307693, ""overlap"": 1.0}, {""left_set_id"": ""C0003"", ""right_set_id"": ""C0003"", ""jaccard"": 0.8235294117647058, ""dice"": 0.9032258064516129, ""overlap"": 0.9333333333333333}, {""left_set_id"": ""C0004"", ""right_set_id"": ""C0005"", ""jaccard"": 0.625, ""dice"": 0.7692307692307693, ""overlap"": 0.8333333333333334}]"
run1_K4,run2_K6,False,103,84,84,103,False,0.8155339805825242,0.4428326447716762,0.55029116238016,0.44957767722473607,0.5589007393836288,"[{""left_set_id"": ""C0001"", ""right_set_id"": ""C0001"", ""jaccard"": 0.45, ""dice"": 0.6206896551724138, ""overlap"": 0.75}, {""left_set_id"": ""C0002"", ""right_set_id"": ""C0002"", ""jaccard"": 0.3076923076923077, ""dice"": 0.47058823529411764, ""overlap"": 0.631578947368421}, {""left_set_id"": ""C0003"", ""right_set_id"": ""C0004"", ""jaccard"": 0.8235294117647058, ""dice"": 0.9032258064516129, ""overlap"": 0.9333333333333333}, {""left_set_id"": ""C0004"", ""right_set_id"": ""C0006"", ""jaccard"": 0.6666666666666666, ""dice"": 0.8, ""overlap"": 1.0}]"
run1_K4,run2_K7,False,103,103,103,103,False,1.0,0.40427556922175856,0.5399499545698443,0.33093237294917965,0.4123376623376624,"[{""left_set_id"": ""C0001"", ""right_set_id"": ""C0003"", ""jaccard"": 0.4117647058823529, ""dice"": 0.5833333333333334, ""overlap"": 1.0}, {""left_set_id"": ""C0002"", ""right_set_id"": ""C0005"", ""jaccard"": 0.5, ""dice"": 0.6666666666666666, ""overlap"": 1.0}, {""left_set_id"": ""C0003"", ""right_set_id"": ""C0004"", ""jaccard"": 0.8333333333333334, ""dice"": 0.9090909090909091, ""overlap"": 0.9375}, {""left_set_id"": ""C0004"", ""right_set_id"": ""C0007"", ""jaccard"": 0.5714285714285714, ""dice"": 0.7272727272727273, ""overlap"": 1.0}]"
