gene,driver_panel_member,set_mutated_n,set_n,rest_mutated_n,rest_n,odds_ratio,zero_cell_correction_applied,effect_status,p_value,q_global,q_driver,odds_ratio_ci95_lower,odds_ratio_ci95_upper
TAS2R39,False,1,36,0,67,5.704225352112676,True,estimated,0.34951456310679613,1.0,,0.22646792474841002,143.67680060579283
TBC1D8B,False,1,36,0,67,5.704225352112676,True,estimated,0.34951456310679613,1.0,,0.22646792474841002,143.67680060579283
TBX19,False,1,36,0,67,5.704225352112676,True,estimated,0.34951456310679613,1.0,,0.22646792474841002,143.67680060579283
TCEAL4,False,1,36,0,67,5.704225352112676,True,estimated,0.34951456310679613,1.0,,0.22646792474841002,143.67680060579283
TCERG1,False,1,36,0,67,5.704225352112676,True,estimated,0.34951456310679613,1.0,,0.22646792474841002,143.67680060579283
TCERG1L,False,1,36,0,67,5.704225352112676,True,estimated,0.34951456310679613,1.0,,0.22646792474841002,143.67680060579283
TCF20,False,1,36,0,67,5.704225352112676,True,estimated,0.34951456310679613,1.0,,0.22646792474841002,143.67680060579283
TCHH,False,1,36,0,67,5.704225352112676,True,estimated,0.34951456310679613,1.0,,0.22646792474841002,143.67680060579283
TCN2,False,1,36,0,67,5.704225352112676,True,estimated,0.34951456310679613,1.0,,0.22646792474841002,143.67680060579283
TCP11,False,1,36,0,67,5.704225352112676,True,estimated,0.34951456310679613,1.0,,0.22646792474841002,143.67680060579283
TEC,False,1,36,0,67,5.704225352112676,True,estimated,0.34951456310679613,1.0,,0.22646792474841002,143.67680060579283
TEKT2,False,1,36,0,67,5.704225352112676,True,estimated,0.34951456310679613,1.0,,0.22646792474841002,143.67680060579283
TENM3,False,1,36,0,67,5.704225352112676,True,estimated,0.34951456310679613,1.0,,0.22646792474841002,143.67680060579283
TENT4B,False,1,36,0,67,5.704225352112676,True,estimated,0.34951456310679613,1.0,,0.22646792474841002,143.67680060579283
TEX13A,False,1,36,0,67,5.704225352112676,True,estimated,0.34951456310679613,1.0,,0.22646792474841002,143.67680060579283
TFAP2C,False,1,36,0,67,5.704225352112676,True,estimated,0.34951456310679613,1.0,,0.22646792474841002,143.67680060579283
TGFBI,False,1,36,0,67,5.704225352112676,True,estimated,0.34951456310679613,1.0,,0.22646792474841002,143.67680060579283
TGIF2LX,False,1,36,0,67,5.704225352112676,True,estimated,0.34951456310679613,1.0,,0.22646792474841002,143.67680060579283
TGM6,False,1,36,0,67,5.704225352112676,True,estimated,0.34951456310679613,1.0,,0.22646792474841002,143.67680060579283
TH,False,1,36,0,67,5.704225352112676,True,estimated,0.34951456310679613,1.0,,0.22646792474841002,143.67680060579283
THAP9,False,1,36,0,67,5.704225352112676,True,estimated,0.34951456310679613,1.0,,0.22646792474841002,143.67680060579283
THSD1,False,1,36,0,67,5.704225352112676,True,estimated,0.34951456310679613,1.0,,0.22646792474841002,143.67680060579283
TIE1,False,1,36,0,67,5.704225352112676,True,estimated,0.34951456310679613,1.0,,0.22646792474841002,143.67680060579283
TIPARP,False,1,36,0,67,5.704225352112676,True,estimated,0.34951456310679613,1.0,,0.22646792474841002,143.67680060579283
TIPIN,False,1,36,0,67,5.704225352112676,True,estimated,0.34951456310679613,1.0,,0.22646792474841002,143.67680060579283
TKTL2,False,1,36,0,67,5.704225352112676,True,estimated,0.34951456310679613,1.0,,0.22646792474841002,143.67680060579283
TLE6,False,1,36,0,67,5.704225352112676,True,estimated,0.34951456310679613,1.0,,0.22646792474841002,143.67680060579283
TMBIM1,False,1,36,0,67,5.704225352112676,True,estimated,0.34951456310679613,1.0,,0.22646792474841002,143.67680060579283
TMC1,False,1,36,0,67,5.704225352112676,True,estimated,0.34951456310679613,1.0,,0.22646792474841002,143.67680060579283
TMCO3,False,1,36,0,67,5.704225352112676,True,estimated,0.34951456310679613,1.0,,0.22646792474841002,143.67680060579283
TMCO6,False,1,36,0,67,5.704225352112676,True,estimated,0.34951456310679613,1.0,,0.22646792474841002,143.67680060579283
TMEFF2,False,1,36,0,67,5.704225352112676,True,estimated,0.34951456310679613,1.0,,0.22646792474841002,143.67680060579283
TMEM132E,False,1,36,0,67,5.704225352112676,True,estimated,0.34951456310679613,1.0,,0.22646792474841002,143.67680060579283
TMEM59L,False,1,36,0,67,5.704225352112676,True,estimated,0.34951456310679613,1.0,,0.22646792474841002,143.67680060579283
TMOD4,False,1,36,0,67,5.704225352112676,True,estimated,0.34951456310679613,1.0,,0.22646792474841002,143.67680060579283
TMPRSS11A,False,1,36,0,67,5.704225352112676,True,estimated,0.34951456310679613,1.0,,0.22646792474841002,143.67680060579283
TMX3,False,1,36,0,67,5.704225352112676,True,estimated,0.34951456310679613,1.0,,0.22646792474841002,143.67680060579283
TNIK,False,1,36,0,67,5.704225352112676,True,estimated,0.34951456310679613,1.0,,0.22646792474841002,143.67680060579283
TNKS1BP1,False,1,36,0,67,5.704225352112676,True,estimated,0.34951456310679613,1.0,,0.22646792474841002,143.67680060579283
TNNT1,False,1,36,0,67,5.704225352112676,True,estimated,0.34951456310679613,1.0,,0.22646792474841002,143.67680060579283
TNNT3,False,1,36,0,67,5.704225352112676,True,estimated,0.34951456310679613,1.0,,0.22646792474841002,143.67680060579283
TNPO3,False,1,36,0,67,5.704225352112676,True,estimated,0.34951456310679613,1.0,,0.22646792474841002,143.67680060579283
TNS1,False,1,36,0,67,5.704225352112676,True,estimated,0.34951456310679613,1.0,,0.22646792474841002,143.67680060579283
TOM1L1,False,1,36,0,67,5.704225352112676,True,estimated,0.34951456310679613,1.0,,0.22646792474841002,143.67680060579283
TOP1,False,1,36,0,67,5.704225352112676,True,estimated,0.34951456310679613,1.0,,0.22646792474841002,143.67680060579283
TP53BP1,False,1,36,0,67,5.704225352112676,True,estimated,0.34951456310679613,1.0,,0.22646792474841002,143.67680060579283
TP53BP2,False,1,36,0,67,5.704225352112676,True,estimated,0.34951456310679613,1.0,,0.22646792474841002,143.67680060579283
TPO,False,1,36,0,67,5.704225352112676,True,estimated,0.34951456310679613,1.0,,0.22646792474841002,143.67680060579283
TPR,False,1,36,0,67,5.704225352112676,True,estimated,0.34951456310679613,1.0,,0.22646792474841002,143.67680060579283
TPRG1,False,1,36,0,67,5.704225352112676,True,estimated,0.34951456310679613,1.0,,0.22646792474841002,143.67680060579283
TPSD1,False,1,36,0,67,5.704225352112676,True,estimated,0.34951456310679613,1.0,,0.22646792474841002,143.67680060579283
TPTE2,False,1,36,0,67,5.704225352112676,True,estimated,0.34951456310679613,1.0,,0.22646792474841002,143.67680060579283
TRADD,False,1,36,0,67,5.704225352112676,True,estimated,0.34951456310679613,1.0,,0.22646792474841002,143.67680060579283
TRAFD1,False,1,36,0,67,5.704225352112676,True,estimated,0.34951456310679613,1.0,,0.22646792474841002,143.67680060579283
TRANK1,False,1,36,0,67,5.704225352112676,True,estimated,0.34951456310679613,1.0,,0.22646792474841002,143.67680060579283
TRAPPC13,False,1,36,0,67,5.704225352112676,True,estimated,0.34951456310679613,1.0,,0.22646792474841002,143.67680060579283
TRAPPC2,False,1,36,0,67,5.704225352112676,True,estimated,0.34951456310679613,1.0,,0.22646792474841002,143.67680060579283
TRIM28,False,1,36,0,67,5.704225352112676,True,estimated,0.34951456310679613,1.0,,0.22646792474841002,143.67680060579283
TRIM36,False,1,36,0,67,5.704225352112676,True,estimated,0.34951456310679613,1.0,,0.22646792474841002,143.67680060579283
TRIM39,False,1,36,0,67,5.704225352112676,True,estimated,0.34951456310679613,1.0,,0.22646792474841002,143.67680060579283
TRIM6,False,1,36,0,67,5.704225352112676,True,estimated,0.34951456310679613,1.0,,0.22646792474841002,143.67680060579283
TRIM65,False,1,36,0,67,5.704225352112676,True,estimated,0.34951456310679613,1.0,,0.22646792474841002,143.67680060579283
TRIM73,False,1,36,0,67,5.704225352112676,True,estimated,0.34951456310679613,1.0,,0.22646792474841002,143.67680060579283
TRIM8,False,1,36,0,67,5.704225352112676,True,estimated,0.34951456310679613,1.0,,0.22646792474841002,143.67680060579283
TRIP13,False,1,36,0,67,5.704225352112676,True,estimated,0.34951456310679613,1.0,,0.22646792474841002,143.67680060579283
TRPM3,False,1,36,0,67,5.704225352112676,True,estimated,0.34951456310679613,1.0,,0.22646792474841002,143.67680060579283
TRPM5,False,1,36,0,67,5.704225352112676,True,estimated,0.34951456310679613,1.0,,0.22646792474841002,143.67680060579283
TRPV1,False,1,36,0,67,5.704225352112676,True,estimated,0.34951456310679613,1.0,,0.22646792474841002,143.67680060579283
TSPAN3,False,1,36,0,67,5.704225352112676,True,estimated,0.34951456310679613,1.0,,0.22646792474841002,143.67680060579283
TTC14,False,1,36,0,67,5.704225352112676,True,estimated,0.34951456310679613,1.0,,0.22646792474841002,143.67680060579283
TTC30A,False,1,36,0,67,5.704225352112676,True,estimated,0.34951456310679613,1.0,,0.22646792474841002,143.67680060579283
TTC32,False,1,36,0,67,5.704225352112676,True,estimated,0.34951456310679613,1.0,,0.22646792474841002,143.67680060579283
TTLL1,False,1,36,0,67,5.704225352112676,True,estimated,0.34951456310679613,1.0,,0.22646792474841002,143.67680060579283
TTLL4,False,1,36,0,67,5.704225352112676,True,estimated,0.34951456310679613,1.0,,0.22646792474841002,143.67680060579283
TUBB2B,False,1,36,0,67,5.704225352112676,True,estimated,0.34951456310679613,1.0,,0.22646792474841002,143.67680060579283
TULP3,False,1,36,0,67,5.704225352112676,True,estimated,0.34951456310679613,1.0,,0.22646792474841002,143.67680060579283
TUT1,False,1,36,0,67,5.704225352112676,True,estimated,0.34951456310679613,1.0,,0.22646792474841002,143.67680060579283
TYW1,False,1,36,0,67,5.704225352112676,True,estimated,0.34951456310679613,1.0,,0.22646792474841002,143.67680060579283
UACA,False,1,36,0,67,5.704225352112676,True,estimated,0.34951456310679613,1.0,,0.22646792474841002,143.67680060579283
UBA5,False,1,36,0,67,5.704225352112676,True,estimated,0.34951456310679613,1.0,,0.22646792474841002,143.67680060579283
UBE2H,False,1,36,0,67,5.704225352112676,True,estimated,0.34951456310679613,1.0,,0.22646792474841002,143.67680060579283
UBE4B,False,1,36,0,67,5.704225352112676,True,estimated,0.34951456310679613,1.0,,0.22646792474841002,143.67680060579283
UBL4B,False,1,36,0,67,5.704225352112676,True,estimated,0.34951456310679613,1.0,,0.22646792474841002,143.67680060579283
UBQLN1,False,1,36,0,67,5.704225352112676,True,estimated,0.34951456310679613,1.0,,0.22646792474841002,143.67680060579283
UBR3,False,1,36,0,67,5.704225352112676,True,estimated,0.34951456310679613,1.0,,0.22646792474841002,143.67680060579283
UBTD2,False,1,36,0,67,5.704225352112676,True,estimated,0.34951456310679613,1.0,,0.22646792474841002,143.67680060579283
UHRF1,False,1,36,0,67,5.704225352112676,True,estimated,0.34951456310679613,1.0,,0.22646792474841002,143.67680060579283
UHRF1BP1L,False,1,36,0,67,5.704225352112676,True,estimated,0.34951456310679613,1.0,,0.22646792474841002,143.67680060579283
ULK1,False,1,36,0,67,5.704225352112676,True,estimated,0.34951456310679613,1.0,,0.22646792474841002,143.67680060579283
UNC119B,False,1,36,0,67,5.704225352112676,True,estimated,0.34951456310679613,1.0,,0.22646792474841002,143.67680060579283
UNC13B,False,1,36,0,67,5.704225352112676,True,estimated,0.34951456310679613,1.0,,0.22646792474841002,143.67680060579283
UNC5A,False,1,36,0,67,5.704225352112676,True,estimated,0.34951456310679613,1.0,,0.22646792474841002,143.67680060579283
UNC93A,False,1,36,0,67,5.704225352112676,True,estimated,0.34951456310679613,1.0,,0.22646792474841002,143.67680060579283
UQCRC2,False,1,36,0,67,5.704225352112676,True,estimated,0.34951456310679613,1.0,,0.22646792474841002,143.67680060579283
USP17L2,False,1,36,0,67,5.704225352112676,True,estimated,0.34951456310679613,1.0,,0.22646792474841002,143.67680060579283
USP33,False,1,36,0,67,5.704225352112676,True,estimated,0.34951456310679613,1.0,,0.22646792474841002,143.67680060579283
USP40,False,1,36,0,67,5.704225352112676,True,estimated,0.34951456310679613,1.0,,0.22646792474841002,143.67680060579283
USP51,False,1,36,0,67,5.704225352112676,True,estimated,0.34951456310679613,1.0,,0.22646792474841002,143.67680060579283
USP7,False,1,36,0,67,5.704225352112676,True,estimated,0.34951456310679613,1.0,,0.22646792474841002,143.67680060579283
UTP15,False,1,36,0,67,5.704225352112676,True,estimated,0.34951456310679613,1.0,,0.22646792474841002,143.67680060579283
VARS1,False,1,36,0,67,5.704225352112676,True,estimated,0.34951456310679613,1.0,,0.22646792474841002,143.67680060579283
VIPR1,False,1,36,0,67,5.704225352112676,True,estimated,0.34951456310679613,1.0,,0.22646792474841002,143.67680060579283
VKORC1,False,1,36,0,67,5.704225352112676,True,estimated,0.34951456310679613,1.0,,0.22646792474841002,143.67680060579283
VPS13C,False,1,36,0,67,5.704225352112676,True,estimated,0.34951456310679613,1.0,,0.22646792474841002,143.67680060579283
VPS25,False,1,36,0,67,5.704225352112676,True,estimated,0.34951456310679613,1.0,,0.22646792474841002,143.67680060579283
VPS35,False,1,36,0,67,5.704225352112676,True,estimated,0.34951456310679613,1.0,,0.22646792474841002,143.67680060579283
VSIG2,False,1,36,0,67,5.704225352112676,True,estimated,0.34951456310679613,1.0,,0.22646792474841002,143.67680060579283
VTN,False,1,36,0,67,5.704225352112676,True,estimated,0.34951456310679613,1.0,,0.22646792474841002,143.67680060579283
WASF2,False,1,36,0,67,5.704225352112676,True,estimated,0.34951456310679613,1.0,,0.22646792474841002,143.67680060579283
WASF3,False,1,36,0,67,5.704225352112676,True,estimated,0.34951456310679613,1.0,,0.22646792474841002,143.67680060579283
WASHC5,False,1,36,0,67,5.704225352112676,True,estimated,0.34951456310679613,1.0,,0.22646792474841002,143.67680060579283
WBP11,False,1,36,0,67,5.704225352112676,True,estimated,0.34951456310679613,1.0,,0.22646792474841002,143.67680060579283
WDR19,False,1,36,0,67,5.704225352112676,True,estimated,0.34951456310679613,1.0,,0.22646792474841002,143.67680060579283
WDR25,False,1,36,0,67,5.704225352112676,True,estimated,0.34951456310679613,1.0,,0.22646792474841002,143.67680060579283
WDR5B,False,1,36,0,67,5.704225352112676,True,estimated,0.34951456310679613,1.0,,0.22646792474841002,143.67680060579283
WDR70,False,1,36,0,67,5.704225352112676,True,estimated,0.34951456310679613,1.0,,0.22646792474841002,143.67680060579283
WDR81,False,1,36,0,67,5.704225352112676,True,estimated,0.34951456310679613,1.0,,0.22646792474841002,143.67680060579283
WIPF3,False,1,36,0,67,5.704225352112676,True,estimated,0.34951456310679613,1.0,,0.22646792474841002,143.67680060579283
WNK1,False,1,36,0,67,5.704225352112676,True,estimated,0.34951456310679613,1.0,,0.22646792474841002,143.67680060579283
WNK3,False,1,36,0,67,5.704225352112676,True,estimated,0.34951456310679613,1.0,,0.22646792474841002,143.67680060579283
WRN,False,1,36,0,67,5.704225352112676,True,estimated,0.34951456310679613,1.0,,0.22646792474841002,143.67680060579283
XPC,False,1,36,0,67,5.704225352112676,True,estimated,0.34951456310679613,1.0,,0.22646792474841002,143.67680060579283
XRN2,False,1,36,0,67,5.704225352112676,True,estimated,0.34951456310679613,1.0,,0.22646792474841002,143.67680060579283
XYLT2,False,1,36,0,67,5.704225352112676,True,estimated,0.34951456310679613,1.0,,0.22646792474841002,143.67680060579283
YES1,False,1,36,0,67,5.704225352112676,True,estimated,0.34951456310679613,1.0,,0.22646792474841002,143.67680060579283
YTHDF2,False,1,36,0,67,5.704225352112676,True,estimated,0.34951456310679613,1.0,,0.22646792474841002,143.67680060579283
ZAP70,False,1,36,0,67,5.704225352112676,True,estimated,0.34951456310679613,1.0,,0.22646792474841002,143.67680060579283
ZBTB48,False,1,36,0,67,5.704225352112676,True,estimated,0.34951456310679613,1.0,,0.22646792474841002,143.67680060579283
ZC3H12B,False,1,36,0,67,5.704225352112676,True,estimated,0.34951456310679613,1.0,,0.22646792474841002,143.67680060579283
ZC3H7A,False,1,36,0,67,5.704225352112676,True,estimated,0.34951456310679613,1.0,,0.22646792474841002,143.67680060579283
ZDHHC8,False,1,36,0,67,5.704225352112676,True,estimated,0.34951456310679613,1.0,,0.22646792474841002,143.67680060579283
ZFP28,False,1,36,0,67,5.704225352112676,True,estimated,0.34951456310679613,1.0,,0.22646792474841002,143.67680060579283
ZFP37,False,1,36,0,67,5.704225352112676,True,estimated,0.34951456310679613,1.0,,0.22646792474841002,143.67680060579283
ZFP91,False,1,36,0,67,5.704225352112676,True,estimated,0.34951456310679613,1.0,,0.22646792474841002,143.67680060579283
ZFYVE16,False,1,36,0,67,5.704225352112676,True,estimated,0.34951456310679613,1.0,,0.22646792474841002,143.67680060579283
ZFYVE19,False,1,36,0,67,5.704225352112676,True,estimated,0.34951456310679613,1.0,,0.22646792474841002,143.67680060579283
ZGRF1,False,1,36,0,67,5.704225352112676,True,estimated,0.34951456310679613,1.0,,0.22646792474841002,143.67680060579283
ZHX2,False,1,36,0,67,5.704225352112676,True,estimated,0.34951456310679613,1.0,,0.22646792474841002,143.67680060579283
ZIC4,False,1,36,0,67,5.704225352112676,True,estimated,0.34951456310679613,1.0,,0.22646792474841002,143.67680060579283
ZMYM2,False,1,36,0,67,5.704225352112676,True,estimated,0.34951456310679613,1.0,,0.22646792474841002,143.67680060579283
ZMYND8,False,1,36,0,67,5.704225352112676,True,estimated,0.34951456310679613,1.0,,0.22646792474841002,143.67680060579283
ZNF100,False,1,36,0,67,5.704225352112676,True,estimated,0.34951456310679613,1.0,,0.22646792474841002,143.67680060579283
ZNF136,False,1,36,0,67,5.704225352112676,True,estimated,0.34951456310679613,1.0,,0.22646792474841002,143.67680060579283
ZNF16,False,1,36,0,67,5.704225352112676,True,estimated,0.34951456310679613,1.0,,0.22646792474841002,143.67680060579283
ZNF20,False,1,36,0,67,5.704225352112676,True,estimated,0.34951456310679613,1.0,,0.22646792474841002,143.67680060579283
ZNF212,False,1,36,0,67,5.704225352112676,True,estimated,0.34951456310679613,1.0,,0.22646792474841002,143.67680060579283
ZNF236,False,1,36,0,67,5.704225352112676,True,estimated,0.34951456310679613,1.0,,0.22646792474841002,143.67680060579283
ZNF266,False,1,36,0,67,5.704225352112676,True,estimated,0.34951456310679613,1.0,,0.22646792474841002,143.67680060579283
ZNF280C,False,1,36,0,67,5.704225352112676,True,estimated,0.34951456310679613,1.0,,0.22646792474841002,143.67680060579283
ZNF283,False,1,36,0,67,5.704225352112676,True,estimated,0.34951456310679613,1.0,,0.22646792474841002,143.67680060579283
