left_run,right_run,same_initial_k,left_accepted_count,right_accepted_count,accepted_intersection_count,accepted_union_count,both_empty,accepted_coverage_jaccard,adjusted_rand_index,adjusted_mutual_information,matched_mean_jaccard,matched_mean_dice,matched_set_pairs
run1_K6,run3_K2,False,103,103,103,103,False,1.0,0.11929344795943382,0.1841971107873606,0.11119583174482145,0.16634484731459628,"[{""left_set_id"": ""C0003"", ""right_set_id"": ""C0002"", ""jaccard"": 0.37209302325581395, ""dice"": 0.5423728813559322, ""overlap"": 1.0}, {""left_set_id"": ""C0004"", ""right_set_id"": ""C0001"", ""jaccard"": 0.29508196721311475, ""dice"": 0.45569620253164556, ""overlap"": 0.9473684210526315}]"
run1_K6,run3_K3,False,103,103,103,103,False,1.0,0.297640867577092,0.46305026610334565,0.25277685828827834,0.3278801843317973,"[{""left_set_id"": ""C0001"", ""right_set_id"": ""C0001"", ""jaccard"": 0.32075471698113206, ""dice"": 0.4857142857142857, ""overlap"": 1.0}, {""left_set_id"": ""C0004"", ""right_set_id"": ""C0002"", ""jaccard"": 0.47368421052631576, ""dice"": 0.6428571428571429, ""overlap"": 0.9473684210526315}, {""left_set_id"": ""C0006"", ""right_set_id"": ""C0003"", ""jaccard"": 0.7222222222222222, ""dice"": 0.8387096774193549, ""overlap"": 1.0}]"
run1_K6,run3_K4,False,103,103,103,103,False,1.0,0.3514360594002316,0.4425628535430551,0.35607287449392716,0.4618606701940035,"[{""left_set_id"": ""C0002"", ""right_set_id"": ""C0001"", ""jaccard"": 0.42105263157894735, ""dice"": 0.5925925925925926, ""overlap"": 0.8421052631578947}, {""left_set_id"": ""C0003"", ""right_set_id"": ""C0002"", ""jaccard"": 0.6153846153846154, ""dice"": 0.7619047619047619, ""overlap"": 1.0}, {""left_set_id"": ""C0004"", ""right_set_id"": ""C0003"", ""jaccard"": 0.5, ""dice"": 0.6666666666666666, ""overlap"": 0.6842105263157895}, {""left_set_id"": ""C0006"", ""right_set_id"": ""C0004"", ""jaccard"": 0.6, ""dice"": 0.75, ""overlap"": 0.8333333333333334}]"
run1_K6,run3_K5,False,103,103,103,103,False,1.0,0.6328544677753156,0.7305824719418091,0.6419799498746868,0.7157433491282821,"[{""left_set_id"": ""C0002"", ""right_set_id"": ""C0002"", ""jaccard"": 0.7619047619047619, ""dice"": 0.8648648648648649, ""overlap"": 0.8888888888888888}, {""left_set_id"": ""C0003"", ""right_set_id"": ""C0001"", ""jaccard"": 0.45714285714285713, ""dice"": 0.6274509803921569, ""overlap"": 1.0}, {""left_set_id"": ""C0004"", ""right_set_id"": ""C0003"", ""jaccard"": 0.8095238095238095, ""dice"": 0.8947368421052632, ""overlap"": 0.8947368421052632}, {""left_set_id"": ""C0005"", ""right_set_id"": ""C0004"", ""jaccard"": 0.9285714285714286, ""dice"": 0.9629629629629629, ""overlap"": 1.0}, {""left_set_id"": ""C0006"", ""right_set_id"": ""C0005"", ""jaccard"": 0.8947368421052632, ""dice"": 0.9444444444444444, ""overlap"": 0.9444444444444444}]"
run1_K6,run3_K6,True,103,103,103,103,False,1.0,1.0,1.0,1.0,1.0,"[{""left_set_id"": ""C0001"", ""right_set_id"": ""C0001"", ""jaccard"": 1.0, ""dice"": 1.0, ""overlap"": 1.0}, {""left_set_id"": ""C0002"", ""right_set_id"": ""C0002"", ""jaccard"": 1.0, ""dice"": 1.0, ""overlap"": 1.0}, {""left_set_id"": ""C0003"", ""right_set_id"": ""C0003"", ""jaccard"": 1.0, ""dice"": 1.0, ""overlap"": 1.0}, {""left_set_id"": ""C0004"", ""right_set_id"": ""C0004"", ""jaccard"": 1.0, ""dice"": 1.0, ""overlap"": 1.0}, {""left_set_id"": ""C0005"", ""right_set_id"": ""C0005"", ""jaccard"": 1.0, ""dice"": 1.0, ""overlap"": 1.0}, {""left_set_id"": ""C0006"", ""right_set_id"": ""C0006"", ""jaccard"": 1.0, ""dice"": 1.0, ""overlap"": 1.0}]"
run1_K6,run3_K7,False,103,103,103,103,False,1.0,0.5417335850694127,0.6493452526757405,0.5093660725239672,0.6188381591134798,"[{""left_set_id"": ""C0001"", ""right_set_id"": ""C0006"", ""jaccard"": 0.2692307692307692, ""dice"": 0.42424242424242425, ""overlap"": 0.4375}, {""left_set_id"": ""C0002"", ""right_set_id"": ""C0002"", ""jaccard"": 0.5454545454545454, ""dice"": 0.7058823529411765, ""overlap"": 0.8}, {""left_set_id"": ""C0003"", ""right_set_id"": ""C0001"", ""jaccard"": 0.4, ""dice"": 0.5714285714285714, ""overlap"": 0.625}, {""left_set_id"": ""C0004"", ""right_set_id"": ""C0003"", ""jaccard"": 0.8095238095238095, ""dice"": 0.8947368421052632, ""overlap"": 0.8947368421052632}, {""left_set_id"": ""C0005"", ""right_set_id"": ""C0007"", ""jaccard"": 0.8571428571428571, ""dice"": 0.9230769230769231, ""overlap"": 1.0}, {""left_set_id"": ""C0006"", ""right_set_id"": ""C0005"", ""jaccard"": 0.6842105263157895, ""dice"": 0.8125, ""overlap"": 0.9285714285714286}]"
run1_K6,run3_K8,False,103,103,103,103,False,1.0,0.46679293304315905,0.6126296850658215,0.4175218494955337,0.5209448870314746,"[{""left_set_id"": ""C0001"", ""right_set_id"": ""C0001"", ""jaccard"": 0.36, ""dice"": 0.5294117647058824, ""overlap"": 0.5294117647058824}, {""left_set_id"": ""C0002"", ""right_set_id"": ""C0002"", ""jaccard"": 0.46153846153846156, ""dice"": 0.631578947368421, ""overlap"": 0.631578947368421}, {""left_set_id"": ""C0003"", ""right_set_id"": ""C0003"", ""jaccard"": 0.3076923076923077, ""dice"": 0.47058823529411764, ""overlap"": 0.5}, {""left_set_id"": ""C0004"", ""right_set_id"": ""C0004"", ""jaccard"": 0.631578947368421, ""dice"": 0.7741935483870968, ""overlap"": 1.0}, {""left_set_id"": ""C0005"", ""right_set_id"": ""C0007"", ""jaccard"": 0.8571428571428571, ""dice"": 0.9230769230769231, ""overlap"": 1.0}, {""left_set_id"": ""C0006"", ""right_set_id"": ""C0006"", ""jaccard"": 0.7222222222222222, ""dice"": 0.8387096774193549, ""overlap"": 1.0}]"
run1_K7,run1_K8,False,103,103,103,103,False,1.0,0.7863581621330251,0.8500555515740454,0.7542293233082707,0.8057883547684306,"[{""left_set_id"": ""C0001"", ""right_set_id"": ""C0001"", ""jaccard"": 0.8947368421052632, ""dice"": 0.9444444444444444, ""overlap"": 1.0}, {""left_set_id"": ""C0002"", ""right_set_id"": ""C0002"", ""jaccard"": 0.7894736842105263, ""dice"": 0.8823529411764706, ""overlap"": 1.0}, {""left_set_id"": ""C0003"", ""right_set_id"": ""C0004"", ""jaccard"": 0.631578947368421, ""dice"": 0.7741935483870968, ""overlap"": 1.0}, {""left_set_id"": ""C0004"", ""right_set_id"": ""C0005"", ""jaccard"": 1.0, ""dice"": 1.0, ""overlap"": 1.0}, {""left_set_id"": ""C0005"", ""right_set_id"": ""C0006"", ""jaccard"": 0.9285714285714286, ""dice"": 0.9629629629629629, ""overlap"": 1.0}, {""left_set_id"": ""C0006"", ""right_set_id"": ""C0003"", ""jaccard"": 0.7894736842105263, ""dice"": 0.8823529411764706, ""overlap"": 0.9375}, {""left_set_id"": ""C0007"", ""right_set_id"": ""C0007"", ""jaccard"": 1.0, ""dice"": 1.0, ""overlap"": 1.0}]"
run1_K7,run2_K2,False,103,103,103,103,False,1.0,0.12959665337588044,0.19550052940269286,0.08774727191190393,0.13422388146765443,"[{""left_set_id"": ""C0001"", ""right_set_id"": ""C0002"", ""jaccard"": 0.3191489361702128, ""dice"": 0.4838709677419355, ""overlap"": 0.7894736842105263}, {""left_set_id"": ""C0003"", ""right_set_id"": ""C0001"", ""jaccard"": 0.29508196721311475, ""dice"": 0.45569620253164556, ""overlap"": 0.9473684210526315}]"
run1_K7,run2_K3,False,103,103,103,103,False,1.0,0.35405439139150424,0.5656338995264645,0.2515351721622115,0.3047996976568405,"[{""left_set_id"": ""C0001"", ""right_set_id"": ""C0001"", ""jaccard"": 0.3584905660377358, ""dice"": 0.5277777777777778, ""overlap"": 1.0}, {""left_set_id"": ""C0003"", ""right_set_id"": ""C0002"", ""jaccard"": 0.47368421052631576, ""dice"": 0.6428571428571429, ""overlap"": 0.9473684210526315}, {""left_set_id"": ""C0005"", ""right_set_id"": ""C0003"", ""jaccard"": 0.9285714285714286, ""dice"": 0.9629629629629629, ""overlap"": 1.0}]"
run1_K7,run2_K4,False,103,103,103,103,False,1.0,0.29727239766687663,0.40960358772338956,0.2876984126984127,0.37719169719169715,"[{""left_set_id"": ""C0001"", ""right_set_id"": ""C0002"", ""jaccard"": 0.36363636363636365, ""dice"": 0.5333333333333333, ""overlap"": 0.631578947368421}, {""left_set_id"": ""C0002"", ""right_set_id"": ""C0001"", ""jaccard"": 0.3888888888888889, ""dice"": 0.56, ""overlap"": 0.9333333333333333}, {""left_set_id"": ""C0003"", ""right_set_id"": ""C0003"", ""jaccard"": 0.625, ""dice"": 0.7692307692307693, ""overlap"": 0.7894736842105263}, {""left_set_id"": ""C0005"", ""right_set_id"": ""C0004"", ""jaccard"": 0.6363636363636364, ""dice"": 0.7777777777777778, ""overlap"": 1.0}]"
run1_K7,run2_K5,False,103,103,103,103,False,1.0,0.5752636957027484,0.682970186362148,0.529689525178247,0.604184830763778,"[{""left_set_id"": ""C0001"", ""right_set_id"": ""C0001"", ""jaccard"": 0.5428571428571428, ""dice"": 0.7037037037037037, ""overlap"": 1.0}, {""left_set_id"": ""C0002"", ""right_set_id"": ""C0002"", ""jaccard"": 0.7368421052631579, ""dice"": 0.8484848484848485, ""overlap"": 0.9333333333333333}, {""left_set_id"": ""C0003"", ""right_set_id"": ""C0003"", ""jaccard"": 0.7272727272727273, ""dice"": 0.8421052631578947, ""overlap"": 0.8421052631578947}, {""left_set_id"": ""C0005"", ""right_set_id"": ""C0005"", ""jaccard"": 0.7777777777777778, ""dice"": 0.875, ""overlap"": 1.0}, {""left_set_id"": ""C0007"", ""right_set_id"": ""C0004"", ""jaccard"": 0.9230769230769231, ""dice"": 0.96, ""overlap"": 1.0}]"
run1_K7,run2_K6,False,103,103,103,103,False,1.0,0.5417335850694127,0.6493452526757405,0.5093660725239673,0.6188381591134798,"[{""left_set_id"": ""C0001"", ""right_set_id"": ""C0003"", ""jaccard"": 0.4, ""dice"": 0.5714285714285714, ""overlap"": 0.625}, {""left_set_id"": ""C0002"", ""right_set_id"": ""C0002"", ""jaccard"": 0.5454545454545454, ""dice"": 0.7058823529411765, ""overlap"": 0.8}, {""left_set_id"": ""C0003"", ""right_set_id"": ""C0004"", ""jaccard"": 0.8095238095238095, ""dice"": 0.8947368421052632, ""overlap"": 0.8947368421052632}, {""left_set_id"": ""C0005"", ""right_set_id"": ""C0006"", ""jaccard"": 0.6842105263157895, ""dice"": 0.8125, ""overlap"": 0.9285714285714286}, {""left_set_id"": ""C0006"", ""right_set_id"": ""C0001"", ""jaccard"": 0.2692307692307692, ""dice"": 0.42424242424242425, ""overlap"": 0.4375}, {""left_set_id"": ""C0007"", ""right_set_id"": ""C0005"", ""jaccard"": 0.8571428571428571, ""dice"": 0.9230769230769231, ""overlap"": 1.0}]"
run1_K7,run2_K7,True,103,103,103,103,False,1.0,1.0,1.0,1.0,1.0,"[{""left_set_id"": ""C0001"", ""right_set_id"": ""C0001"", ""jaccard"": 1.0, ""dice"": 1.0, ""overlap"": 1.0}, {""left_set_id"": ""C0002"", ""right_set_id"": ""C0002"", ""jaccard"": 1.0, ""dice"": 1.0, ""overlap"": 1.0}, {""left_set_id"": ""C0003"", ""right_set_id"": ""C0003"", ""jaccard"": 1.0, ""dice"": 1.0, ""overlap"": 1.0}, {""left_set_id"": ""C0004"", ""right_set_id"": ""C0004"", ""jaccard"": 1.0, ""dice"": 1.0, ""overlap"": 1.0}, {""left_set_id"": ""C0005"", ""right_set_id"": ""C0005"", ""jaccard"": 1.0, ""dice"": 1.0, ""overlap"": 1.0}, {""left_set_id"": ""C0006"", ""right_set_id"": ""C0006"", ""jaccard"": 1.0, ""dice"": 1.0, ""overlap"": 1.0}, {""left_set_id"": ""C0007"", ""right_set_id"": ""C0007"", ""jaccard"": 1.0, ""dice"": 1.0, ""overlap"": 1.0}]"
run1_K7,run2_K8,False,103,103,103,103,False,1.0,0.7863581621330251,0.8500555515740454,0.7542293233082707,0.8057883547684306,"[{""left_set_id"": ""C0001"", ""right_set_id"": ""C0001"", ""jaccard"": 0.8947368421052632, ""dice"": 0.9444444444444444, ""overlap"": 1.0}, {""left_set_id"": ""C0002"", ""right_set_id"": ""C0002"", ""jaccard"": 0.7894736842105263, ""dice"": 0.8823529411764706, ""overlap"": 1.0}, {""left_set_id"": ""C0003"", ""right_set_id"": ""C0004"", ""jaccard"": 0.631578947368421, ""dice"": 0.7741935483870968, ""overlap"": 1.0}, {""left_set_id"": ""C0004"", ""right_set_id"": ""C0005"", ""jaccard"": 1.0, ""dice"": 1.0, ""overlap"": 1.0}, {""left_set_id"": ""C0005"", ""right_set_id"": ""C0006"", ""jaccard"": 0.9285714285714286, ""dice"": 0.9629629629629629, ""overlap"": 1.0}, {""left_set_id"": ""C0006"", ""right_set_id"": ""C0003"", ""jaccard"": 0.7894736842105263, ""dice"": 0.8823529411764706, ""overlap"": 0.9375}, {""left_set_id"": ""C0007"", ""right_set_id"": ""C0007"", ""jaccard"": 1.0, ""dice"": 1.0, ""overlap"": 1.0}]"
run1_K7,run3_K2,False,103,103,103,103,False,1.0,0.12959665337588044,0.19550052940269286,0.08774727191190393,0.13422388146765443,"[{""left_set_id"": ""C0001"", ""right_set_id"": ""C0002"", ""jaccard"": 0.3191489361702128, ""dice"": 0.4838709677419355, ""overlap"": 0.7894736842105263}, {""left_set_id"": ""C0003"", ""right_set_id"": ""C0001"", ""jaccard"": 0.29508196721311475, ""dice"": 0.45569620253164556, ""overlap"": 0.9473684210526315}]"
run1_K7,run3_K3,False,103,103,103,103,False,1.0,0.35405439139150424,0.5656338995264645,0.2515351721622115,0.3047996976568405,"[{""left_set_id"": ""C0001"", ""right_set_id"": ""C0001"", ""jaccard"": 0.3584905660377358, ""dice"": 0.5277777777777778, ""overlap"": 1.0}, {""left_set_id"": ""C0003"", ""right_set_id"": ""C0002"", ""jaccard"": 0.47368421052631576, ""dice"": 0.6428571428571429, ""overlap"": 0.9473684210526315}, {""left_set_id"": ""C0005"", ""right_set_id"": ""C0003"", ""jaccard"": 0.9285714285714286, ""dice"": 0.9629629629629629, ""overlap"": 1.0}]"
run1_K7,run3_K4,False,103,103,103,103,False,1.0,0.29727239766687663,0.40960358772338956,0.2876984126984127,0.37719169719169715,"[{""left_set_id"": ""C0001"", ""right_set_id"": ""C0002"", ""jaccard"": 0.36363636363636365, ""dice"": 0.5333333333333333, ""overlap"": 0.631578947368421}, {""left_set_id"": ""C0002"", ""right_set_id"": ""C0001"", ""jaccard"": 0.3888888888888889, ""dice"": 0.56, ""overlap"": 0.9333333333333333}, {""left_set_id"": ""C0003"", ""right_set_id"": ""C0003"", ""jaccard"": 0.625, ""dice"": 0.7692307692307693, ""overlap"": 0.7894736842105263}, {""left_set_id"": ""C0005"", ""right_set_id"": ""C0004"", ""jaccard"": 0.6363636363636364, ""dice"": 0.7777777777777778, ""overlap"": 1.0}]"
run1_K7,run3_K5,False,103,103,103,103,False,1.0,0.5752636957027484,0.682970186362148,0.529689525178247,0.604184830763778,"[{""left_set_id"": ""C0001"", ""right_set_id"": ""C0001"", ""jaccard"": 0.5428571428571428, ""dice"": 0.7037037037037037, ""overlap"": 1.0}, {""left_set_id"": ""C0002"", ""right_set_id"": ""C0002"", ""jaccard"": 0.7368421052631579, ""dice"": 0.8484848484848485, ""overlap"": 0.9333333333333333}, {""left_set_id"": ""C0003"", ""right_set_id"": ""C0003"", ""jaccard"": 0.7272727272727273, ""dice"": 0.8421052631578947, ""overlap"": 0.8421052631578947}, {""left_set_id"": ""C0005"", ""right_set_id"": ""C0005"", ""jaccard"": 0.7777777777777778, ""dice"": 0.875, ""overlap"": 1.0}, {""left_set_id"": ""C0007"", ""right_set_id"": ""C0004"", ""jaccard"": 0.9230769230769231, ""dice"": 0.96, ""overlap"": 1.0}]"
run1_K7,run3_K6,False,103,103,103,103,False,1.0,0.5417335850694127,0.6493452526757405,0.5093660725239673,0.6188381591134798,"[{""left_set_id"": ""C0001"", ""right_set_id"": ""C0003"", ""jaccard"": 0.4, ""dice"": 0.5714285714285714, ""overlap"": 0.625}, {""left_set_id"": ""C0002"", ""right_set_id"": ""C0002"", ""jaccard"": 0.5454545454545454, ""dice"": 0.7058823529411765, ""overlap"": 0.8}, {""left_set_id"": ""C0003"", ""right_set_id"": ""C0004"", ""jaccard"": 0.8095238095238095, ""dice"": 0.8947368421052632, ""overlap"": 0.8947368421052632}, {""left_set_id"": ""C0005"", ""right_set_id"": ""C0006"", ""jaccard"": 0.6842105263157895, ""dice"": 0.8125, ""overlap"": 0.9285714285714286}, {""left_set_id"": ""C0006"", ""right_set_id"": ""C0001"", ""jaccard"": 0.2692307692307692, ""dice"": 0.42424242424242425, ""overlap"": 0.4375}, {""left_set_id"": ""C0007"", ""right_set_id"": ""C0005"", ""jaccard"": 0.8571428571428571, ""dice"": 0.9230769230769231, ""overlap"": 1.0}]"
run1_K7,run3_K7,True,103,103,103,103,False,1.0,1.0,1.0,1.0,1.0,"[{""left_set_id"": ""C0001"", ""right_set_id"": ""C0001"", ""jaccard"": 1.0, ""dice"": 1.0, ""overlap"": 1.0}, {""left_set_id"": ""C0002"", ""right_set_id"": ""C0002"", ""jaccard"": 1.0, ""dice"": 1.0, ""overlap"": 1.0}, {""left_set_id"": ""C0003"", ""right_set_id"": ""C0003"", ""jaccard"": 1.0, ""dice"": 1.0, ""overlap"": 1.0}, {""left_set_id"": ""C0004"", ""right_set_id"": ""C0004"", ""jaccard"": 1.0, ""dice"": 1.0, ""overlap"": 1.0}, {""left_set_id"": ""C0005"", ""right_set_id"": ""C0005"", ""jaccard"": 1.0, ""dice"": 1.0, ""overlap"": 1.0}, {""left_set_id"": ""C0006"", ""right_set_id"": ""C0006"", ""jaccard"": 1.0, ""dice"": 1.0, ""overlap"": 1.0}, {""left_set_id"": ""C0007"", ""right_set_id"": ""C0007"", ""jaccard"": 1.0, ""dice"": 1.0, ""overlap"": 1.0}]"
run1_K7,run3_K8,False,103,103,103,103,False,1.0,0.7863581621330251,0.8500555515740454,0.7542293233082707,0.8057883547684306,"[{""left_set_id"": ""C0001"", ""right_set_id"": ""C0001"", ""jaccard"": 0.8947368421052632, ""dice"": 0.9444444444444444, ""overlap"": 1.0}, {""left_set_id"": ""C0002"", ""right_set_id"": ""C0002"", ""jaccard"": 0.7894736842105263, ""dice"": 0.8823529411764706, ""overlap"": 1.0}, {""left_set_id"": ""C0003"", ""right_set_id"": ""C0004"", ""jaccard"": 0.631578947368421, ""dice"": 0.7741935483870968, ""overlap"": 1.0}, {""left_set_id"": ""C0004"", ""right_set_id"": ""C0005"", ""jaccard"": 1.0, ""dice"": 1.0, ""overlap"": 1.0}, {""left_set_id"": ""C0005"", ""right_set_id"": ""C0006"", ""jaccard"": 0.9285714285714286, ""dice"": 0.9629629629629629, ""overlap"": 1.0}, {""left_set_id"": ""C0006"", ""right_set_id"": ""C0003"", ""jaccard"": 0.7894736842105263, ""dice"": 0.8823529411764706, ""overlap"": 0.9375}, {""left_set_id"": ""C0007"", ""right_set_id"": ""C0007"", ""jaccard"": 1.0, ""dice"": 1.0, ""overlap"": 1.0}]"
run1_K8,run2_K2,False,103,103,103,103,False,1.0,0.1366402216632082,0.21591087885318908,0.08402777777777778,0.1257003527702843,"[{""left_set_id"": ""C0002"", ""right_set_id"": ""C0001"", ""jaccard"": 0.31666666666666665, ""dice"": 0.4810126582278481, ""overlap"": 1.0}, {""left_set_id"": ""C0003"", ""right_set_id"": ""C0002"", ""jaccard"": 0.35555555555555557, ""dice"": 0.5245901639344263, ""overlap"": 0.8888888888888888}]"
run1_K8,run2_K3,False,103,103,103,103,False,1.0,0.33192299498650696,0.5456444452657834,0.22666335650446873,0.2687374245472837,"[{""left_set_id"": ""C0002"", ""right_set_id"": ""C0002"", ""jaccard"": 0.47368421052631576, ""dice"": 0.6428571428571429, ""overlap"": 0.9473684210526315}, {""left_set_id"": ""C0003"", ""right_set_id"": ""C0001"", ""jaccard"": 0.33962264150943394, ""dice"": 0.5070422535211268, ""overlap"": 1.0}, {""left_set_id"": ""C0006"", ""right_set_id"": ""C0003"", ""jaccard"": 1.0, ""dice"": 1.0, ""overlap"": 1.0}]"
run1_K8,run2_K4,False,103,103,103,103,False,1.0,0.2483219088851837,0.3835446068432289,0.22096861471861473,0.3017489925556786,"[{""left_set_id"": ""C0001"", ""right_set_id"": ""C0002"", ""jaccard"": 0.30303030303030304, ""dice"": 0.46511627906976744, ""overlap"": 0.5882352941176471}, {""left_set_id"": ""C0002"", ""right_set_id"": ""C0001"", ""jaccard"": 0.35, ""dice"": 0.5185185185185185, ""overlap"": 0.7368421052631579}, {""left_set_id"": ""C0004"", ""right_set_id"": ""C0003"", ""jaccard"": 0.5238095238095238, ""dice"": 0.6875, ""overlap"": 0.9166666666666666}, {""left_set_id"": ""C0006"", ""right_set_id"": ""C0004"", ""jaccard"": 0.5909090909090909, ""dice"": 0.7428571428571429, ""overlap"": 1.0}]"
run1_K8,run2_K5,False,103,103,103,103,False,1.0,0.5083315455361187,0.6373669044007181,0.4214110038194706,0.4979382670511703,"[{""left_set_id"": ""C0001"", ""right_set_id"": ""C0001"", ""jaccard"": 0.4857142857142857, ""dice"": 0.6538461538461539, ""overlap"": 1.0}, {""left_set_id"": ""C0002"", ""right_set_id"": ""C0002"", ""jaccard"": 0.6086956521739131, ""dice"": 0.7567567567567568, ""overlap"": 0.7777777777777778}, {""left_set_id"": ""C0004"", ""right_set_id"": ""C0003"", ""jaccard"": 0.631578947368421, ""dice"": 0.7741935483870968, ""overlap"": 1.0}, {""left_set_id"": ""C0006"", ""right_set_id"": ""C0005"", ""jaccard"": 0.7222222222222222, ""dice"": 0.8387096774193549, ""overlap"": 1.0}, {""left_set_id"": ""C0007"", ""right_set_id"": ""C0004"", ""jaccard"": 0.9230769230769231, ""dice"": 0.96, ""overlap"": 1.0}]"
run1_K8,run2_K6,False,103,103,103,103,False,1.0,0.46679293304315905,0.6126296850658215,0.4175218494955337,0.5209448870314746,"[{""left_set_id"": ""C0001"", ""right_set_id"": ""C0001"", ""jaccard"": 0.36, ""dice"": 0.5294117647058824, ""overlap"": 0.5294117647058824}, {""left_set_id"": ""C0002"", ""right_set_id"": ""C0002"", ""jaccard"": 0.46153846153846156, ""dice"": 0.631578947368421, ""overlap"": 0.631578947368421}, {""left_set_id"": ""C0003"", ""right_set_id"": ""C0003"", ""jaccard"": 0.3076923076923077, ""dice"": 0.47058823529411764, ""overlap"": 0.5}, {""left_set_id"": ""C0004"", ""right_set_id"": ""C0004"", ""jaccard"": 0.631578947368421, ""dice"": 0.7741935483870968, ""overlap"": 1.0}, {""left_set_id"": ""C0006"", ""right_set_id"": ""C0006"", ""jaccard"": 0.7222222222222222, ""dice"": 0.8387096774193549, ""overlap"": 1.0}, {""left_set_id"": ""C0007"", ""right_set_id"": ""C0005"", ""jaccard"": 0.8571428571428571, ""dice"": 0.9230769230769231, ""overlap"": 1.0}]"
run1_K8,run2_K7,False,103,103,103,103,False,1.0,0.7863581621330251,0.8500555515740453,0.7542293233082707,0.8057883547684307,"[{""left_set_id"": ""C0001"", ""right_set_id"": ""C0001"", ""jaccard"": 0.8947368421052632, ""dice"": 0.9444444444444444, ""overlap"": 1.0}, {""left_set_id"": ""C0002"", ""right_set_id"": ""C0002"", ""jaccard"": 0.7894736842105263, ""dice"": 0.8823529411764706, ""overlap"": 1.0}, {""left_set_id"": ""C0003"", ""right_set_id"": ""C0006"", ""jaccard"": 0.7894736842105263, ""dice"": 0.8823529411764706, ""overlap"": 0.9375}, {""left_set_id"": ""C0004"", ""right_set_id"": ""C0003"", ""jaccard"": 0.631578947368421, ""dice"": 0.7741935483870968, ""overlap"": 1.0}, {""left_set_id"": ""C0005"", ""right_set_id"": ""C0004"", ""jaccard"": 1.0, ""dice"": 1.0, ""overlap"": 1.0}, {""left_set_id"": ""C0006"", ""right_set_id"": ""C0005"", ""jaccard"": 0.9285714285714286, ""dice"": 0.9629629629629629, ""overlap"": 1.0}, {""left_set_id"": ""C0007"", ""right_set_id"": ""C0007"", ""jaccard"": 1.0, ""dice"": 1.0, ""overlap"": 1.0}]"
run1_K8,run2_K8,True,103,103,103,103,False,1.0,1.0,1.0,1.0,1.0,"[{""left_set_id"": ""C0001"", ""right_set_id"": ""C0001"", ""jaccard"": 1.0, ""dice"": 1.0, ""overlap"": 1.0}, {""left_set_id"": ""C0002"", ""right_set_id"": ""C0002"", ""jaccard"": 1.0, ""dice"": 1.0, ""overlap"": 1.0}, {""left_set_id"": ""C0003"", ""right_set_id"": ""C0003"", ""jaccard"": 1.0, ""dice"": 1.0, ""overlap"": 1.0}, {""left_set_id"": ""C0004"", ""right_set_id"": ""C0004"", ""jaccard"": 1.0, ""dice"": 1.0, ""overlap"": 1.0}, {""left_set_id"": ""C0005"", ""right_set_id"": ""C0005"", ""jaccard"": 1.0, ""dice"": 1.0, ""overlap"": 1.0}, {""left_set_id"": ""C0006"", ""right_set_id"": ""C0006"", ""jaccard"": 1.0, ""dice"": 1.0, ""overlap"": 1.0}, {""left_set_id"": ""C0007"", ""right_set_id"": ""C0007"", ""jaccard"": 1.0, ""dice"": 1.0, ""overlap"": 1.0}, {""left_set_id"": ""C0008"", ""right_set_id"": ""C0008"", ""jaccard"": 1.0, ""dice"": 1.0, ""overlap"": 1.0}]"
run1_K8,run3_K2,False,103,103,103,103,False,1.0,0.1366402216632082,0.21591087885318908,0.08402777777777778,0.1257003527702843,"[{""left_set_id"": ""C0002"", ""right_set_id"": ""C0001"", ""jaccard"": 0.31666666666666665, ""dice"": 0.4810126582278481, ""overlap"": 1.0}, {""left_set_id"": ""C0003"", ""right_set_id"": ""C0002"", ""jaccard"": 0.35555555555555557, ""dice"": 0.5245901639344263, ""overlap"": 0.8888888888888888}]"
run1_K8,run3_K3,False,103,103,103,103,False,1.0,0.33192299498650696,0.5456444452657834,0.22666335650446873,0.2687374245472837,"[{""left_set_id"": ""C0002"", ""right_set_id"": ""C0002"", ""jaccard"": 0.47368421052631576, ""dice"": 0.6428571428571429, ""overlap"": 0.9473684210526315}, {""left_set_id"": ""C0003"", ""right_set_id"": ""C0001"", ""jaccard"": 0.33962264150943394, ""dice"": 0.5070422535211268, ""overlap"": 1.0}, {""left_set_id"": ""C0006"", ""right_set_id"": ""C0003"", ""jaccard"": 1.0, ""dice"": 1.0, ""overlap"": 1.0}]"
run1_K8,run3_K4,False,103,103,103,103,False,1.0,0.2483219088851837,0.3835446068432289,0.22096861471861473,0.3017489925556786,"[{""left_set_id"": ""C0001"", ""right_set_id"": ""C0002"", ""jaccard"": 0.30303030303030304, ""dice"": 0.46511627906976744, ""overlap"": 0.5882352941176471}, {""left_set_id"": ""C0002"", ""right_set_id"": ""C0001"", ""jaccard"": 0.35, ""dice"": 0.5185185185185185, ""overlap"": 0.7368421052631579}, {""left_set_id"": ""C0004"", ""right_set_id"": ""C0003"", ""jaccard"": 0.5238095238095238, ""dice"": 0.6875, ""overlap"": 0.9166666666666666}, {""left_set_id"": ""C0006"", ""right_set_id"": ""C0004"", ""jaccard"": 0.5909090909090909, ""dice"": 0.7428571428571429, ""overlap"": 1.0}]"
