left_node_id,right_node_id,left_run_id,right_run_id,left_initial_k,right_initial_k,jaccard,dice,overlap,relation_type
run2_K2::C0001,run3_K4::C0003,run2_K2,run3_K4,2,4,0.1746031746031746,0.2972972972972973,0.6875,below_threshold
run2_K2::C0001,run3_K4::C0004,run2_K2,run3_K4,2,4,0.25,0.4,0.6296296296296297,below_threshold
run2_K2::C0001,run3_K5::C0001,run2_K2,run3_K5,2,5,0.4406779661016949,0.611764705882353,0.9629629629629629,below_threshold
run2_K2::C0001,run3_K5::C0002,run2_K2,run3_K5,2,5,0.011764705882352941,0.023255813953488372,0.03571428571428571,below_threshold
run2_K2::C0001,run3_K5::C0003,run2_K2,run3_K5,2,5,0.21311475409836064,0.35135135135135137,0.8125,below_threshold
run2_K2::C0001,run3_K5::C0004,run2_K2,run3_K5,2,5,0.234375,0.379746835443038,0.7142857142857143,below_threshold
run2_K2::C0001,run3_K5::C0005,run2_K2,run3_K5,2,5,0.045454545454545456,0.08695652173913043,0.2727272727272727,below_threshold
run2_K2::C0001,run3_K6::C0001,run2_K2,run3_K6,2,6,0.4745762711864407,0.6436781609195402,0.9655172413793104,below_threshold
run2_K2::C0001,run3_K6::C0002,run2_K2,run3_K6,2,6,0.012048192771084338,0.023809523809523808,0.038461538461538464,below_threshold
run2_K2::C0001,run3_K6::C0003,run2_K2,run3_K6,2,6,0.12698412698412698,0.22535211267605634,0.6153846153846154,below_threshold
run2_K2::C0001,run3_K6::C0006,run2_K2,run3_K6,2,6,0.07575757575757576,0.14084507042253522,0.38461538461538464,below_threshold
run2_K2::C0001,run3_K7::C0001,run2_K2,run3_K7,2,7,0.3620689655172414,0.5316455696202531,1.0,below_threshold
run2_K2::C0001,run3_K7::C0003,run2_K2,run3_K7,2,7,0.012048192771084338,0.023809523809523808,0.038461538461538464,below_threshold
run2_K2::C0001,run3_K7::C0004,run2_K2,run3_K7,2,7,0.06666666666666667,0.125,0.6666666666666666,below_threshold
run2_K2::C0001,run3_K7::C0007,run2_K2,run3_K7,2,7,0.06557377049180328,0.12307692307692308,0.5714285714285714,below_threshold
run2_K2::C0001,run3_K8::C0001,run2_K2,run3_K8,2,8,0.3728813559322034,0.5432098765432098,0.9565217391304348,below_threshold
run2_K2::C0001,run3_K8::C0002,run2_K2,run3_K8,2,8,0.046511627906976744,0.08888888888888889,0.125,below_threshold
run2_K2::C0001,run3_K8::C0003,run2_K2,run3_K8,2,8,0.06666666666666667,0.125,0.6666666666666666,below_threshold
run2_K2::C0001,run3_K8::C0006,run2_K2,run3_K8,2,8,0.04918032786885246,0.09375,0.5,below_threshold
run2_K2::C0001,run3_K8::C0007,run2_K2,run3_K8,2,8,0.11666666666666667,0.208955223880597,0.7777777777777778,below_threshold
run2_K2::C0002,run2_K3::C0001,run2_K2,run2_K3,2,3,0.011904761904761904,0.023529411764705882,0.025,below_threshold
run2_K2::C0002,run2_K3::C0002,run2_K2,run2_K3,2,3,0.7333333333333333,0.8461538461538461,1.0,one_to_one
run2_K2::C0002,run2_K3::C0003,run2_K2,run2_K3,2,3,0.171875,0.29333333333333333,0.36666666666666664,below_threshold
run2_K2::C0002,run2_K4::C0001,run2_K2,run2_K4,2,4,0.05405405405405406,0.10256410256410256,0.12121212121212122,below_threshold
run2_K2::C0002,run2_K4::C0002,run2_K2,run2_K4,2,4,0.5652173913043478,0.7222222222222222,0.9629629629629629,one_to_one
run2_K2::C0002,run2_K4::C0004,run2_K2,run2_K4,2,4,0.16129032258064516,0.2777777777777778,0.37037037037037035,below_threshold
run2_K2::C0002,run2_K5::C0001,run2_K2,run2_K5,2,5,0.014084507042253521,0.027777777777777776,0.037037037037037035,below_threshold
run2_K2::C0002,run2_K5::C0002,run2_K2,run2_K5,2,5,0.5869565217391305,0.7397260273972602,0.9642857142857143,one_to_one
run2_K2::C0002,run2_K6::C0001,run2_K2,run2_K6,2,6,0.0136986301369863,0.02702702702702703,0.034482758620689655,below_threshold
run2_K2::C0002,run2_K6::C0002,run2_K2,run2_K6,2,6,0.5434782608695652,0.704225352112676,0.9615384615384616,one_to_one
run2_K2::C0002,run2_K6::C0003,run2_K2,run2_K6,2,6,0.09433962264150944,0.1724137931034483,0.38461538461538464,below_threshold
run2_K2::C0002,run2_K7::C0001,run2_K2,run2_K7,2,7,0.0,0.0,0.0,below_threshold
run2_K2::C0002,run2_K7::C0003,run2_K2,run2_K7,2,7,0.5434782608695652,0.704225352112676,0.9615384615384616,one_to_one
run2_K2::C0002,run2_K7::C0004,run2_K2,run2_K7,2,7,0.04081632653061224,0.0784313725490196,0.3333333333333333,below_threshold
run2_K2::C0002,run2_K7::C0007,run2_K2,run2_K7,2,7,0.061224489795918366,0.11538461538461539,0.42857142857142855,below_threshold
run2_K2::C0002,run2_K8::C0001,run2_K2,run2_K8,2,8,0.014925373134328358,0.029411764705882353,0.043478260869565216,below_threshold
run2_K2::C0002,run2_K8::C0002,run2_K2,run2_K8,2,8,0.5714285714285714,0.7272727272727273,0.875,one_to_one
run2_K2::C0002,run2_K8::C0003,run2_K2,run2_K8,2,8,0.04081632653061224,0.0784313725490196,0.3333333333333333,below_threshold
run2_K2::C0002,run2_K8::C0007,run2_K2,run2_K8,2,8,0.038461538461538464,0.07407407407407407,0.2222222222222222,below_threshold
run2_K2::C0002,run3_K2::C0001,run2_K2,run3_K2,2,2,0.0,0.0,0.0,below_threshold
run2_K2::C0002,run3_K2::C0002,run2_K2,run3_K2,2,2,1.0,1.0,1.0,one_to_one
run2_K2::C0002,run3_K3::C0001,run2_K2,run3_K3,2,3,0.011904761904761904,0.023529411764705882,0.025,below_threshold
run2_K2::C0002,run3_K3::C0002,run2_K2,run3_K3,2,3,0.7333333333333333,0.8461538461538461,1.0,one_to_one
run2_K2::C0002,run3_K3::C0003,run2_K2,run3_K3,2,3,0.171875,0.29333333333333333,0.36666666666666664,below_threshold
run2_K2::C0002,run3_K4::C0001,run2_K2,run3_K4,2,4,0.05405405405405406,0.10256410256410256,0.12121212121212122,below_threshold
run2_K2::C0002,run3_K4::C0002,run2_K2,run3_K4,2,4,0.5652173913043478,0.7222222222222222,0.9629629629629629,one_to_one
run2_K2::C0002,run3_K4::C0003,run2_K2,run3_K4,2,4,0.08928571428571429,0.16393442622950818,0.3125,below_threshold
run2_K2::C0002,run3_K4::C0004,run2_K2,run3_K4,2,4,0.16129032258064516,0.2777777777777778,0.37037037037037035,below_threshold
run2_K2::C0002,run3_K5::C0001,run2_K2,run3_K5,2,5,0.014084507042253521,0.027777777777777776,0.037037037037037035,below_threshold
run2_K2::C0002,run3_K5::C0002,run2_K2,run3_K5,2,5,0.5869565217391305,0.7397260273972602,0.9642857142857143,one_to_one
run2_K2::C0002,run3_K5::C0003,run2_K2,run3_K5,2,5,0.05172413793103448,0.09836065573770492,0.1875,below_threshold
run2_K2::C0002,run3_K5::C0004,run2_K2,run3_K5,2,5,0.1,0.18181818181818182,0.2857142857142857,below_threshold
run2_K2::C0002,run3_K5::C0005,run2_K2,run3_K5,2,5,0.16666666666666666,0.2857142857142857,0.7272727272727273,below_threshold
run2_K2::C0002,run3_K6::C0001,run2_K2,run3_K6,2,6,0.0136986301369863,0.02702702702702703,0.034482758620689655,below_threshold
run2_K2::C0002,run3_K6::C0002,run2_K2,run3_K6,2,6,0.5434782608695652,0.704225352112676,0.9615384615384616,one_to_one
run2_K2::C0002,run3_K6::C0003,run2_K2,run3_K6,2,6,0.09433962264150944,0.1724137931034483,0.38461538461538464,below_threshold
run2_K2::C0002,run3_K6::C0006,run2_K2,run3_K6,2,6,0.16,0.27586206896551724,0.6153846153846154,below_threshold
run2_K2::C0002,run3_K7::C0001,run2_K2,run3_K7,2,7,0.0,0.0,0.0,below_threshold
run2_K2::C0002,run3_K7::C0003,run2_K2,run3_K7,2,7,0.5434782608695652,0.704225352112676,0.9615384615384616,one_to_one
run2_K2::C0002,run3_K7::C0004,run2_K2,run3_K7,2,7,0.04081632653061224,0.0784313725490196,0.3333333333333333,below_threshold
run2_K2::C0002,run3_K7::C0007,run2_K2,run3_K7,2,7,0.061224489795918366,0.11538461538461539,0.42857142857142855,below_threshold
run2_K2::C0002,run3_K8::C0001,run2_K2,run3_K8,2,8,0.014925373134328358,0.029411764705882353,0.043478260869565216,below_threshold
run2_K2::C0002,run3_K8::C0002,run2_K2,run3_K8,2,8,0.5714285714285714,0.7272727272727273,0.875,one_to_one
run2_K2::C0002,run3_K8::C0003,run2_K2,run3_K8,2,8,0.04081632653061224,0.0784313725490196,0.3333333333333333,below_threshold
run2_K2::C0002,run3_K8::C0006,run2_K2,run3_K8,2,8,0.0625,0.11764705882352941,0.5,below_threshold
run2_K2::C0002,run3_K8::C0007,run2_K2,run3_K8,2,8,0.038461538461538464,0.07407407407407407,0.2222222222222222,below_threshold
run2_K3::C0001,run2_K4::C0001,run2_K3,run2_K4,3,4,0.6590909090909091,0.7945205479452054,0.8787878787878788,one_to_one
run2_K3::C0001,run2_K4::C0002,run2_K3,run2_K4,3,4,0.015151515151515152,0.029850746268656716,0.037037037037037035,below_threshold
run2_K3::C0001,run2_K4::C0004,run2_K3,run2_K4,3,4,0.0,0.0,0.0,below_threshold
run2_K3::C0001,run2_K5::C0001,run2_K3,run2_K5,3,5,0.4888888888888889,0.6567164179104478,0.8148148148148148,below_threshold
run2_K3::C0001,run2_K5::C0002,run2_K3,run2_K5,3,5,0.014925373134328358,0.029411764705882353,0.03571428571428571,below_threshold
run2_K3::C0001,run2_K6::C0001,run2_K3,run2_K6,3,6,0.5681818181818182,0.7246376811594203,0.8620689655172413,one_to_one
run2_K3::C0001,run2_K6::C0002,run2_K3,run2_K6,3,6,0.015384615384615385,0.030303030303030304,0.038461538461538464,below_threshold
run2_K3::C0001,run2_K6::C0003,run2_K3,run2_K6,3,6,0.15217391304347827,0.2641509433962264,0.5384615384615384,below_threshold
run2_K3::C0001,run2_K7::C0001,run2_K3,run2_K7,3,7,0.525,0.6885245901639344,1.0,one_to_one
run2_K3::C0001,run2_K7::C0003,run2_K3,run2_K7,3,7,0.015384615384615385,0.030303030303030304,0.038461538461538464,below_threshold
run2_K3::C0001,run2_K7::C0004,run2_K3,run2_K7,3,7,0.09523809523809523,0.17391304347826086,0.6666666666666666,below_threshold
run2_K3::C0001,run2_K7::C0007,run2_K3,run2_K7,3,7,0.09302325581395349,0.1702127659574468,0.5714285714285714,below_threshold
run2_K3::C0001,run2_K8::C0001,run2_K3,run2_K8,3,8,0.5365853658536586,0.6984126984126984,0.9565217391304348,one_to_one
run2_K3::C0001,run2_K8::C0002,run2_K3,run2_K8,3,8,0.02857142857142857,0.05555555555555555,0.0625,below_threshold
run2_K3::C0001,run2_K8::C0003,run2_K3,run2_K8,3,8,0.09523809523809523,0.17391304347826086,0.6666666666666666,below_threshold
run2_K3::C0001,run2_K8::C0007,run2_K3,run2_K8,3,8,0.0425531914893617,0.08163265306122448,0.2222222222222222,below_threshold
run2_K3::C0001,run3_K2::C0001,run2_K3,run3_K2,3,2,0.6610169491525424,0.7959183673469388,0.975,one_to_one
run2_K3::C0001,run3_K2::C0002,run2_K3,run3_K2,3,2,0.011904761904761904,0.023529411764705882,0.025,below_threshold
run2_K3::C0001,run3_K3::C0001,run2_K3,run3_K3,3,3,1.0,1.0,1.0,one_to_one
run2_K3::C0001,run3_K3::C0002,run2_K3,run3_K3,3,3,0.0,0.0,0.0,below_threshold
run2_K3::C0001,run3_K3::C0003,run2_K3,run3_K3,3,3,0.0,0.0,0.0,below_threshold
run2_K3::C0001,run3_K4::C0001,run2_K3,run3_K4,3,4,0.6590909090909091,0.7945205479452054,0.8787878787878788,one_to_one
run2_K3::C0001,run3_K4::C0002,run2_K3,run3_K4,3,4,0.015151515151515152,0.029850746268656716,0.037037037037037035,below_threshold
run2_K3::C0001,run3_K4::C0003,run2_K3,run3_K4,3,4,0.21739130434782608,0.35714285714285715,0.625,below_threshold
run2_K3::C0001,run3_K4::C0004,run2_K3,run3_K4,3,4,0.0,0.0,0.0,below_threshold
run2_K3::C0001,run3_K5::C0001,run2_K3,run3_K5,3,5,0.4888888888888889,0.6567164179104478,0.8148148148148148,below_threshold
run2_K3::C0001,run3_K5::C0002,run2_K3,run3_K5,3,5,0.014925373134328358,0.029411764705882353,0.03571428571428571,below_threshold
run2_K3::C0001,run3_K5::C0003,run2_K3,run3_K5,3,5,0.2727272727272727,0.42857142857142855,0.75,below_threshold
run2_K3::C0001,run3_K5::C0004,run2_K3,run3_K5,3,5,0.016666666666666666,0.03278688524590164,0.047619047619047616,below_threshold
run2_K3::C0001,run3_K5::C0005,run2_K3,run3_K5,3,5,0.0851063829787234,0.1568627450980392,0.36363636363636365,below_threshold
run2_K3::C0001,run3_K6::C0001,run2_K3,run3_K6,3,6,0.5681818181818182,0.7246376811594203,0.8620689655172413,one_to_one
run2_K3::C0001,run3_K6::C0002,run2_K3,run3_K6,3,6,0.015384615384615385,0.030303030303030304,0.038461538461538464,below_threshold
run2_K3::C0001,run3_K6::C0003,run2_K3,run3_K6,3,6,0.15217391304347827,0.2641509433962264,0.5384615384615384,below_threshold
run2_K3::C0001,run3_K6::C0006,run2_K3,run3_K6,3,6,0.10416666666666667,0.18867924528301888,0.38461538461538464,below_threshold
run2_K3::C0001,run3_K7::C0001,run2_K3,run3_K7,3,7,0.525,0.6885245901639344,1.0,one_to_one
run2_K3::C0001,run3_K7::C0003,run2_K3,run3_K7,3,7,0.015384615384615385,0.030303030303030304,0.038461538461538464,below_threshold
run2_K3::C0001,run3_K7::C0004,run2_K3,run3_K7,3,7,0.09523809523809523,0.17391304347826086,0.6666666666666666,below_threshold
run2_K3::C0001,run3_K7::C0007,run2_K3,run3_K7,3,7,0.09302325581395349,0.1702127659574468,0.5714285714285714,below_threshold
run2_K3::C0001,run3_K8::C0001,run2_K3,run3_K8,3,8,0.5365853658536586,0.6984126984126984,0.9565217391304348,one_to_one
run2_K3::C0001,run3_K8::C0002,run2_K3,run3_K8,3,8,0.02857142857142857,0.05555555555555555,0.0625,below_threshold
run2_K3::C0001,run3_K8::C0003,run2_K3,run3_K8,3,8,0.09523809523809523,0.17391304347826086,0.6666666666666666,below_threshold
run2_K3::C0001,run3_K8::C0006,run2_K3,run3_K8,3,8,0.045454545454545456,0.08695652173913043,0.3333333333333333,below_threshold
run2_K3::C0001,run3_K8::C0007,run2_K3,run3_K8,3,8,0.0425531914893617,0.08163265306122448,0.2222222222222222,below_threshold
run2_K3::C0002,run2_K4::C0001,run2_K3,run2_K4,3,4,0.047619047619047616,0.09090909090909091,0.09090909090909091,below_threshold
run2_K3::C0002,run2_K4::C0002,run2_K3,run2_K4,3,4,0.7142857142857143,0.8333333333333334,0.9259259259259259,one_to_one
run2_K3::C0002,run2_K4::C0004,run2_K3,run2_K4,3,4,0.0,0.0,0.0,below_threshold
run2_K3::C0002,run2_K5::C0001,run2_K3,run2_K5,3,5,0.01694915254237288,0.03333333333333333,0.037037037037037035,below_threshold
run2_K3::C0002,run2_K5::C0002,run2_K3,run2_K5,3,5,0.6486486486486487,0.7868852459016393,0.8571428571428571,one_to_one
run2_K3::C0002,run2_K6::C0001,run2_K3,run2_K6,3,6,0.01639344262295082,0.03225806451612903,0.034482758620689655,below_threshold
run2_K3::C0002,run2_K6::C0002,run2_K3,run2_K6,3,6,0.5945945945945946,0.7457627118644068,0.8461538461538461,one_to_one
run2_K3::C0002,run2_K6::C0003,run2_K3,run2_K6,3,6,0.12195121951219512,0.21739130434782608,0.38461538461538464,below_threshold
run2_K3::C0002,run2_K7::C0001,run2_K3,run2_K7,3,7,0.0,0.0,0.0,below_threshold
run2_K3::C0002,run2_K7::C0003,run2_K3,run2_K7,3,7,0.5945945945945946,0.7457627118644068,0.8461538461538461,one_to_one
run2_K3::C0002,run2_K7::C0004,run2_K3,run2_K7,3,7,0.05405405405405406,0.10256410256410256,0.3333333333333333,below_threshold
run2_K3::C0002,run2_K7::C0007,run2_K3,run2_K7,3,7,0.08108108108108109,0.15,0.42857142857142855,below_threshold
run2_K3::C0002,run2_K8::C0001,run2_K3,run2_K8,3,8,0.01818181818181818,0.03571428571428571,0.043478260869565216,below_threshold
run2_K3::C0002,run2_K8::C0002,run2_K3,run2_K8,3,8,0.5853658536585366,0.7384615384615385,0.75,below_threshold
run2_K3::C0002,run2_K8::C0003,run2_K3,run2_K8,3,8,0.05405405405405406,0.10256410256410256,0.3333333333333333,below_threshold
run2_K3::C0002,run2_K8::C0007,run2_K3,run2_K8,3,8,0.0,0.0,0.0,below_threshold
run2_K3::C0002,run3_K2::C0001,run2_K3,run3_K2,3,2,0.0,0.0,0.0,below_threshold
run2_K3::C0002,run3_K2::C0002,run2_K3,run3_K2,3,2,0.7333333333333333,0.8461538461538461,1.0,one_to_one
run2_K3::C0002,run3_K3::C0001,run2_K3,run3_K3,3,3,0.0,0.0,0.0,below_threshold
run2_K3::C0002,run3_K3::C0002,run2_K3,run3_K3,3,3,1.0,1.0,1.0,one_to_one
run2_K3::C0002,run3_K3::C0003,run2_K3,run3_K3,3,3,0.0,0.0,0.0,below_threshold
run2_K3::C0002,run3_K4::C0001,run2_K3,run3_K4,3,4,0.047619047619047616,0.09090909090909091,0.09090909090909091,below_threshold
run2_K3::C0002,run3_K4::C0002,run2_K3,run3_K4,3,4,0.7142857142857143,0.8333333333333334,0.9259259259259259,one_to_one
run2_K3::C0002,run3_K4::C0003,run2_K3,run3_K4,3,4,0.11363636363636363,0.20408163265306123,0.3125,below_threshold
run2_K3::C0002,run3_K4::C0004,run2_K3,run3_K4,3,4,0.0,0.0,0.0,below_threshold
run2_K3::C0002,run3_K5::C0001,run2_K3,run3_K5,3,5,0.01694915254237288,0.03333333333333333,0.037037037037037035,below_threshold
run2_K3::C0002,run3_K5::C0002,run2_K3,run3_K5,3,5,0.6486486486486487,0.7868852459016393,0.8571428571428571,one_to_one
run2_K3::C0002,run3_K5::C0003,run2_K3,run3_K5,3,5,0.06521739130434782,0.12244897959183673,0.1875,below_threshold
run2_K3::C0002,run3_K5::C0004,run2_K3,run3_K5,3,5,0.0,0.0,0.0,below_threshold
run2_K3::C0002,run3_K5::C0005,run2_K3,run3_K5,3,5,0.1282051282051282,0.22727272727272727,0.45454545454545453,below_threshold
run2_K3::C0002,run3_K6::C0001,run2_K3,run3_K6,3,6,0.01639344262295082,0.03225806451612903,0.034482758620689655,below_threshold
run2_K3::C0002,run3_K6::C0002,run2_K3,run3_K6,3,6,0.5945945945945946,0.7457627118644068,0.8461538461538461,one_to_one
run2_K3::C0002,run3_K6::C0003,run2_K3,run3_K6,3,6,0.12195121951219512,0.21739130434782608,0.38461538461538464,below_threshold
run2_K3::C0002,run3_K6::C0006,run2_K3,run3_K6,3,6,0.12195121951219512,0.21739130434782608,0.38461538461538464,below_threshold
run2_K3::C0002,run3_K7::C0001,run2_K3,run3_K7,3,7,0.0,0.0,0.0,below_threshold
run2_K3::C0002,run3_K7::C0003,run2_K3,run3_K7,3,7,0.5945945945945946,0.7457627118644068,0.8461538461538461,one_to_one
run2_K3::C0002,run3_K7::C0004,run2_K3,run3_K7,3,7,0.05405405405405406,0.10256410256410256,0.3333333333333333,below_threshold
run2_K3::C0002,run3_K7::C0007,run2_K3,run3_K7,3,7,0.08108108108108109,0.15,0.42857142857142855,below_threshold
run2_K3::C0002,run3_K8::C0001,run2_K3,run3_K8,3,8,0.01818181818181818,0.03571428571428571,0.043478260869565216,below_threshold
run2_K3::C0002,run3_K8::C0002,run2_K3,run3_K8,3,8,0.5853658536585366,0.7384615384615385,0.75,below_threshold
run2_K3::C0002,run3_K8::C0003,run2_K3,run3_K8,3,8,0.05405405405405406,0.10256410256410256,0.3333333333333333,below_threshold
run2_K3::C0002,run3_K8::C0006,run2_K3,run3_K8,3,8,0.05405405405405406,0.10256410256410256,0.3333333333333333,below_threshold
run2_K3::C0002,run3_K8::C0007,run2_K3,run3_K8,3,8,0.0,0.0,0.0,below_threshold
run2_K3::C0003,run2_K4::C0001,run2_K3,run2_K4,3,4,0.016129032258064516,0.031746031746031744,0.03333333333333333,below_threshold
run2_K3::C0003,run2_K4::C0002,run2_K3,run2_K4,3,4,0.017857142857142856,0.03508771929824561,0.037037037037037035,below_threshold
run2_K3::C0003,run2_K4::C0004,run2_K3,run2_K4,3,4,0.9,0.9473684210526315,1.0,one_to_one
run2_K3::C0003,run2_K5::C0001,run2_K3,run2_K5,3,5,0.07547169811320754,0.14035087719298245,0.14814814814814814,below_threshold
run2_K3::C0003,run2_K5::C0002,run2_K3,run2_K5,3,5,0.05454545454545454,0.10344827586206896,0.10714285714285714,below_threshold
run2_K3::C0003,run2_K6::C0001,run2_K3,run2_K6,3,6,0.05357142857142857,0.1016949152542373,0.10344827586206896,below_threshold
run2_K3::C0003,run2_K6::C0002,run2_K3,run2_K6,3,6,0.05660377358490566,0.10714285714285714,0.11538461538461539,below_threshold
run2_K3::C0003,run2_K6::C0003,run2_K3,run2_K6,3,6,0.023809523809523808,0.046511627906976744,0.07692307692307693,below_threshold
run2_K3::C0003,run2_K7::C0001,run2_K3,run2_K7,3,7,0.0,0.0,0.0,below_threshold
run2_K3::C0003,run2_K7::C0003,run2_K3,run2_K7,3,7,0.05660377358490566,0.10714285714285714,0.11538461538461539,below_threshold
run2_K3::C0003,run2_K7::C0004,run2_K3,run2_K7,3,7,0.0,0.0,0.0,below_threshold
run2_K3::C0003,run2_K7::C0007,run2_K3,run2_K7,3,7,0.0,0.0,0.0,below_threshold
run2_K3::C0003,run2_K8::C0001,run2_K3,run2_K8,3,8,0.0,0.0,0.0,below_threshold
run2_K3::C0003,run2_K8::C0002,run2_K3,run2_K8,3,8,0.10714285714285714,0.1935483870967742,0.2,below_threshold
run2_K3::C0003,run2_K8::C0003,run2_K3,run2_K8,3,8,0.0,0.0,0.0,below_threshold
run2_K3::C0003,run2_K8::C0007,run2_K3,run2_K8,3,8,0.21875,0.358974358974359,0.7777777777777778,below_threshold
run2_K3::C0003,run3_K2::C0001,run2_K3,run3_K2,3,2,0.2753623188405797,0.4318181818181818,0.6333333333333333,below_threshold
run2_K3::C0003,run3_K2::C0002,run2_K3,run3_K2,3,2,0.171875,0.29333333333333333,0.36666666666666664,below_threshold
run2_K3::C0003,run3_K3::C0001,run2_K3,run3_K3,3,3,0.0,0.0,0.0,below_threshold
run2_K3::C0003,run3_K3::C0002,run2_K3,run3_K3,3,3,0.0,0.0,0.0,below_threshold
run2_K3::C0003,run3_K3::C0003,run2_K3,run3_K3,3,3,1.0,1.0,1.0,one_to_one
run2_K3::C0003,run3_K4::C0001,run2_K3,run3_K4,3,4,0.016129032258064516,0.031746031746031744,0.03333333333333333,below_threshold
run2_K3::C0003,run3_K4::C0002,run2_K3,run3_K4,3,4,0.017857142857142856,0.03508771929824561,0.037037037037037035,below_threshold
run2_K3::C0003,run3_K4::C0003,run2_K3,run3_K4,3,4,0.022222222222222223,0.043478260869565216,0.0625,below_threshold
run2_K3::C0003,run3_K4::C0004,run2_K3,run3_K4,3,4,0.9,0.9473684210526315,1.0,one_to_one
run2_K3::C0003,run3_K5::C0001,run2_K3,run3_K5,3,5,0.07547169811320754,0.14035087719298245,0.14814814814814814,below_threshold
run2_K3::C0003,run3_K5::C0002,run2_K3,run3_K5,3,5,0.05454545454545454,0.10344827586206896,0.10714285714285714,below_threshold
run2_K3::C0003,run3_K5::C0003,run2_K3,run3_K5,3,5,0.022222222222222223,0.043478260869565216,0.0625,below_threshold
run2_K3::C0003,run3_K5::C0004,run2_K3,run3_K5,3,5,0.6451612903225806,0.7843137254901961,0.9523809523809523,one_to_one
run2_K3::C0003,run3_K5::C0005,run2_K3,run3_K5,3,5,0.05128205128205128,0.0975609756097561,0.18181818181818182,below_threshold
run2_K3::C0003,run3_K6::C0001,run2_K3,run3_K6,3,6,0.05357142857142857,0.1016949152542373,0.10344827586206896,below_threshold
run2_K3::C0003,run3_K6::C0002,run2_K3,run3_K6,3,6,0.05660377358490566,0.10714285714285714,0.11538461538461539,below_threshold
run2_K3::C0003,run3_K6::C0003,run2_K3,run3_K6,3,6,0.023809523809523808,0.046511627906976744,0.07692307692307693,below_threshold
run2_K3::C0003,run3_K6::C0006,run2_K3,run3_K6,3,6,0.075,0.13953488372093023,0.23076923076923078,below_threshold
run2_K3::C0003,run3_K7::C0001,run2_K3,run3_K7,3,7,0.0,0.0,0.0,below_threshold
run2_K3::C0003,run3_K7::C0003,run2_K3,run3_K7,3,7,0.05660377358490566,0.10714285714285714,0.11538461538461539,below_threshold
run2_K3::C0003,run3_K7::C0004,run2_K3,run3_K7,3,7,0.0,0.0,0.0,below_threshold
run2_K3::C0003,run3_K7::C0007,run2_K3,run3_K7,3,7,0.0,0.0,0.0,below_threshold
run2_K3::C0003,run3_K8::C0001,run2_K3,run3_K8,3,8,0.0,0.0,0.0,below_threshold
run2_K3::C0003,run3_K8::C0002,run2_K3,run3_K8,3,8,0.10714285714285714,0.1935483870967742,0.2,below_threshold
run2_K3::C0003,run3_K8::C0003,run2_K3,run3_K8,3,8,0.0,0.0,0.0,below_threshold
run2_K3::C0003,run3_K8::C0006,run2_K3,run3_K8,3,8,0.058823529411764705,0.1111111111111111,0.3333333333333333,below_threshold
run2_K3::C0003,run3_K8::C0007,run2_K3,run3_K8,3,8,0.21875,0.358974358974359,0.7777777777777778,below_threshold
run2_K4::C0001,run2_K5::C0001,run2_K4,run2_K5,4,5,0.6666666666666666,0.8,0.8888888888888888,one_to_one
run2_K4::C0001,run2_K5::C0002,run2_K4,run2_K5,4,5,0.0,0.0,0.0,below_threshold
run2_K4::C0001,run2_K6::C0001,run2_K4,run2_K6,4,6,0.5897435897435898,0.7419354838709677,0.7931034482758621,below_threshold
run2_K4::C0001,run2_K6::C0002,run2_K4,run2_K6,4,6,0.0,0.0,0.0,below_threshold
run2_K4::C0001,run2_K6::C0003,run2_K4,run2_K6,4,6,0.0,0.0,0.0,below_threshold
run2_K4::C0001,run2_K7::C0001,run2_K4,run2_K7,4,7,0.5,0.6666666666666666,0.8571428571428571,one_to_one
