gene,driver_panel_member,set_mutated_n,set_n,rest_mutated_n,rest_n,odds_ratio,zero_cell_correction_applied,effect_status,p_value,q_global,q_driver,odds_ratio_ci95_lower,odds_ratio_ci95_upper
RUNX3,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
RUSC1,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
RUVBL2,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
RXRB,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
RXRG,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
RYR1,False,0,16,2,87,1.0363636363636364,True,estimated,1.0,1.0,,0.0475440423553343,22.590624052318386
RYR2,False,0,16,2,87,1.0363636363636364,True,estimated,1.0,1.0,,0.0475440423553343,22.590624052318386
RYR3,False,0,16,3,87,0.7316017316017316,True,estimated,1.0,1.0,,0.03606794664834318,14.839799418058604
S100A10,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
S100PBP,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
S1PR2,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
S1PR3,False,0,16,2,87,1.0363636363636364,True,estimated,1.0,1.0,,0.0475440423553343,22.590624052318386
S1PR4,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
SACS,False,0,16,2,87,1.0363636363636364,True,estimated,1.0,1.0,,0.0475440423553343,22.590624052318386
SALL1,False,0,16,3,87,0.7316017316017316,True,estimated,1.0,1.0,,0.03606794664834318,14.839799418058604
SAMD3,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
SAMD8,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
SAMD9,False,0,16,2,87,1.0363636363636364,True,estimated,1.0,1.0,,0.0475440423553343,22.590624052318386
SAMHD1,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
SAR1B,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
SART3,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
SASS6,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
SBNO1,False,0,16,2,87,1.0363636363636364,True,estimated,1.0,1.0,,0.0475440423553343,22.590624052318386
SCAF4,False,0,16,3,87,0.7316017316017316,True,estimated,1.0,1.0,,0.03606794664834318,14.839799418058604
SCAP,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
SCAPER,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
SCARB2,False,0,16,2,87,1.0363636363636364,True,estimated,1.0,1.0,,0.0475440423553343,22.590624052318386
SCCPDH,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
SCG2,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
SCGB3A2,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
SCLT1,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
SCMH1,False,0,16,2,87,1.0363636363636364,True,estimated,1.0,1.0,,0.0475440423553343,22.590624052318386
SCML1,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
SCN1A,False,0,16,2,87,1.0363636363636364,True,estimated,1.0,1.0,,0.0475440423553343,22.590624052318386
SCN2A,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
SCN9A,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
SCNN1B,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
SCNN1G,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
SCP2,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
SDK1,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
SDR16C5,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
SDR39U1,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
SEC14L5,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
SEC16B,False,0,16,2,87,1.0363636363636364,True,estimated,1.0,1.0,,0.0475440423553343,22.590624052318386
SEC23A,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
SEC24B,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
SEC31A,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
SEC61A2,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
SEC63,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
SECISBP2,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
SECISBP2L,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
SEL1L2,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
SELENOI,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
SELENON,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
SELL,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
SEMA3A,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
SEMA3E,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
SEMA4A,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
SEMA6C,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
SEMA6D,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
SENP6,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
SEPHS1,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
SEPTIN10,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
SEPTIN11,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
SEPTIN3,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
SERINC4,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
SERPINA10,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
SERPINA3,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
SERPINB5,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
SERPINB6,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
SERPINB8,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
SERPINF2,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
SERPING1,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
SESN2,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
SESTD1,False,0,16,2,87,1.0363636363636364,True,estimated,1.0,1.0,,0.0475440423553343,22.590624052318386
SETBP1,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
SETD2,True,1,16,5,87,1.0933333333333333,False,estimated,1.0,1.0,1.0,0.11916221206485453,10.03151718203409
SEZ6,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
SEZ6L,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
SF3A3,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
SF3B1,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
SF3B2,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
SFMBT1,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
SFSWAP,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
SGCZ,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
SGPL1,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
SGPP2,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
SH2B2,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
SH2D3A,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
SH2D3C,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
SH3BGR,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
SH3BP2,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
SH3BP4,False,0,16,2,87,1.0363636363636364,True,estimated,1.0,1.0,,0.0475440423553343,22.590624052318386
SH3GLB1,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
SH3TC1,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
SHANK3,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
SHH,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
SHISA4,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
SHKBP1,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
SHMT2,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
SHOC1,False,0,16,2,87,1.0363636363636364,True,estimated,1.0,1.0,,0.0475440423553343,22.590624052318386
SHPRH,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
SHROOM3,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
SI,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
SIDT2,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
SIGLEC1,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
SIGLEC12,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
SIGLEC9,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
SIL1,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
SIN3A,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
SIN3B,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
SIPA1L2,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
SIPA1L3,False,0,16,2,87,1.0363636363636364,True,estimated,1.0,1.0,,0.0475440423553343,22.590624052318386
SIRPB1,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
SIRT1,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
SIRT7,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
SKA3,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
SKIDA1,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
SKP2,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
SLC10A3,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
SLC10A5,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
SLC12A6,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
SLC13A3,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
SLC14A2,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
SLC15A2,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
SLC15A3,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
SLC17A1,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
SLC17A4,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
SLC17A6,False,0,16,2,87,1.0363636363636364,True,estimated,1.0,1.0,,0.0475440423553343,22.590624052318386
SLC17A8,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
SLC17A9,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
SLC19A2,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
SLC19A3,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
SLC1A1,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
SLC1A5,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
SLC22A11,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
SLC22A12,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
SLC22A16,False,0,16,2,87,1.0363636363636364,True,estimated,1.0,1.0,,0.0475440423553343,22.590624052318386
SLC22A4,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
SLC22A5,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
SLC22A6,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
SLC22A8,False,0,16,2,87,1.0363636363636364,True,estimated,1.0,1.0,,0.0475440423553343,22.590624052318386
SLC22A9,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
SLC23A1,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
SLC25A24,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
SLC25A28,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
SLC25A39,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
SLC25A53,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
SLC26A1,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
SLC26A8,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
SLC2A14,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
SLC2A3,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
SLC30A3,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
SLC34A1,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
SLC34A3,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
SLC35A1,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
SLC35A2,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
SLC35A4,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
SLC35D2,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
SLC36A1,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
SLC37A4,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
SLC38A10,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
SLC39A10,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
SLC39A6,False,0,16,2,87,1.0363636363636364,True,estimated,1.0,1.0,,0.0475440423553343,22.590624052318386
SLC3A1,False,0,16,2,87,1.0363636363636364,True,estimated,1.0,1.0,,0.0475440423553343,22.590624052318386
SLC3A2,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
SLC41A2,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
SLC44A1,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
SLC44A4,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
SLC45A2,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
SLC45A3,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
SLC47A1,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
SLC47A2,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
SLC4A1,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
SLC4A10,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
SLC4A2,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
SLC4A5,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
SLC52A2,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
SLC5A10,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
SLC66A3,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
SLC6A1,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
SLC6A12,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
SLC6A19,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
SLC6A7,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
SLC6A8,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
SLC7A1,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
SLC7A14,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
SLC7A2,False,0,16,2,87,1.0363636363636364,True,estimated,1.0,1.0,,0.0475440423553343,22.590624052318386
SLC8A3,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
SLC9A1,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
SLC9A4,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
SLC9A7,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
SLIT2,False,0,16,2,87,1.0363636363636364,True,estimated,1.0,1.0,,0.0475440423553343,22.590624052318386
SLIT3,False,0,16,2,87,1.0363636363636364,True,estimated,1.0,1.0,,0.0475440423553343,22.590624052318386
