gene,driver_panel_member,set_mutated_n,set_n,rest_mutated_n,rest_n,odds_ratio,zero_cell_correction_applied,effect_status,p_value,q_global,q_driver,odds_ratio_ci95_lower,odds_ratio_ci95_upper
C3orf70,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
C5,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
C6orf47,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
C6orf89,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
C7orf57,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
C8orf34,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
C8orf37,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
CA10,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
CABCOCO1,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
CABIN1,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
CACNA1F,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
CACNA1G,False,0,16,2,87,1.0363636363636364,True,estimated,1.0,1.0,,0.0475440423553343,22.590624052318386
CACNA1I,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
CACNA1S,False,0,16,3,87,0.7316017316017316,True,estimated,1.0,1.0,,0.03606794664834318,14.839799418058604
CACNA2D1,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
CACNA2D4,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
CACNG5,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
CACYBP,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
CAD,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
CADPS,False,0,16,2,87,1.0363636363636364,True,estimated,1.0,1.0,,0.0475440423553343,22.590624052318386
CALB1,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
CALCOCO2,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
CALD1,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
CALM2,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
CALU,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
CAMKK2,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
CAMSAP1,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
CAMSAP2,False,0,16,2,87,1.0363636363636364,True,estimated,1.0,1.0,,0.0475440423553343,22.590624052318386
CAMTA2,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
CAND2,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
CAPN1,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
CAPN12,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
CAPN3,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
CAPN9,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
CARMIL2,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
CARNMT1,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
CASP10,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
CAST,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
CATSPER3,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
CATSPERB,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
CBL,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
CBR4,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
CCDC102A,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
CCDC116,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
CCDC125,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
CCDC138,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
CCDC142,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
CCDC146,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
CCDC150,False,0,16,2,87,1.0363636363636364,True,estimated,1.0,1.0,,0.0475440423553343,22.590624052318386
CCDC171,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
CCDC173,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
CCDC174,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
CCDC178,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
CCDC30,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
CCDC33,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
CCDC54,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
CCDC59,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
CCDC68,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
CCDC88B,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
CCDC89,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
CCDC96,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
CCHCR1,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
CCKAR,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
CCKBR,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
CCN3,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
CCNB2,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
CCNK,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
CCNY,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
CCT6B,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
CD163,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
CD163L1,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
CD180,False,0,16,3,87,0.7316017316017316,True,estimated,1.0,1.0,,0.03606794664834318,14.839799418058604
CD200R1,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
CD27,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
CD28,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
CD300LG,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
CD33,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
CD44,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
CD53,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
CD6,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
CDAN1,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
CDC16,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
CDC23,False,0,16,2,87,1.0363636363636364,True,estimated,1.0,1.0,,0.0475440423553343,22.590624052318386
CDC25C,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
CDC42BPA,False,0,16,2,87,1.0363636363636364,True,estimated,1.0,1.0,,0.0475440423553343,22.590624052318386
CDC42BPB,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
CDCA2,False,0,16,2,87,1.0363636363636364,True,estimated,1.0,1.0,,0.0475440423553343,22.590624052318386
CDCA7,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
CDCP2,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
CDH11,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
CDH18,False,0,16,2,87,1.0363636363636364,True,estimated,1.0,1.0,,0.0475440423553343,22.590624052318386
CDH20,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
CDH23,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
CDH4,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
CDH7,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
CDH8,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
CDK13,False,0,16,2,87,1.0363636363636364,True,estimated,1.0,1.0,,0.0475440423553343,22.590624052318386
CDK2,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
CDK3,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
CDK5RAP2,False,0,16,2,87,1.0363636363636364,True,estimated,1.0,1.0,,0.0475440423553343,22.590624052318386
CDKL5,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
CDKN2A,True,0,16,0,87,,False,not_estimable_no_events,1.0,1.0,1.0,,
CDKN2C,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
CDX4,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
CEACAM3,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
CEACAM4,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
CELA3A,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
CELF3,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
CELSR1,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
CENPF,False,0,16,2,87,1.0363636363636364,True,estimated,1.0,1.0,,0.0475440423553343,22.590624052318386
CENPW,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
CEP120,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
CEP162,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
CEP164,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
CEP192,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
CEP250,False,0,16,3,87,0.7316017316017316,True,estimated,1.0,1.0,,0.03606794664834318,14.839799418058604
CEP290,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
CEP41,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
CEP57L1,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
CEP63,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
CERS3,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
CERS4,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
CES1,False,0,16,2,87,1.0363636363636364,True,estimated,1.0,1.0,,0.0475440423553343,22.590624052318386
CFAP298-TCP10L,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
CFAP43,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
CFAP44,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
CFAP57,False,0,16,2,87,1.0363636363636364,True,estimated,1.0,1.0,,0.0475440423553343,22.590624052318386
CFAP58,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
CFAP74,False,0,16,2,87,1.0363636363636364,True,estimated,1.0,1.0,,0.0475440423553343,22.590624052318386
CFHR4,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
CFLAR,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
CFTR,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
CHAD,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
CHAF1B,False,0,16,2,87,1.0363636363636364,True,estimated,1.0,1.0,,0.0475440423553343,22.590624052318386
CHAT,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
CHD1,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
CHD3,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
CHD6,False,0,16,3,87,0.7316017316017316,True,estimated,1.0,1.0,,0.03606794664834318,14.839799418058604
CHD7,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
CHD9,False,0,16,2,87,1.0363636363636364,True,estimated,1.0,1.0,,0.0475440423553343,22.590624052318386
CHIA,False,0,16,2,87,1.0363636363636364,True,estimated,1.0,1.0,,0.0475440423553343,22.590624052318386
CHIT1,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
CHL1,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
CHM,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
CHML,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
CHMP7,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
CHPT1,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
CHRD,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
CHRM2,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
CHRNA1,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
CHRNB1,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
CHSY3,False,0,16,2,87,1.0363636363636364,True,estimated,1.0,1.0,,0.0475440423553343,22.590624052318386
CHUK,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
CIC,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
CISD2,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
CIZ1,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
CKAP5,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
CLASP1,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
CLCA2,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
CLCC1,False,0,16,3,87,0.7316017316017316,True,estimated,1.0,1.0,,0.03606794664834318,14.839799418058604
CLCN6,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
CLCN7,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
CLDN10,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
CLDND2,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
CLEC18B,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
CLEC2D,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
CLEC4E,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
CLIC6,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
CLIP1,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
CLK1,False,0,16,2,87,1.0363636363636364,True,estimated,1.0,1.0,,0.0475440423553343,22.590624052318386
CLK2,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
CLK4,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
CLMN,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
CLN8,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
CLPTM1,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
CLPTM1L,False,0,16,2,87,1.0363636363636364,True,estimated,1.0,1.0,,0.0475440423553343,22.590624052318386
CLTC,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
CLUH,False,0,16,2,87,1.0363636363636364,True,estimated,1.0,1.0,,0.0475440423553343,22.590624052318386
CLVS1,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
CLYBL,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
CMTM4,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
CNKSR2,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
CNN3,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
CNNM3,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
CNOT1,False,0,16,2,87,1.0363636363636364,True,estimated,1.0,1.0,,0.0475440423553343,22.590624052318386
CNOT6,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
CNOT6L,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
CNOT9,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
CNPY4,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
CNTN2,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
CNTN3,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
CNTN5,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
CNTN6,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
CNTNAP1,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
CNTNAP2,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
CNTNAP4,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
CNTNAP5,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
COBL,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
COBLL1,False,0,16,2,87,1.0363636363636364,True,estimated,1.0,1.0,,0.0475440423553343,22.590624052318386
COG1,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
COG5,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
COG8,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
COL11A1,False,0,16,4,87,0.5622895622895623,True,estimated,1.0,1.0,,0.028872485452665183,10.950548485967024
COL11A2,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
COL12A1,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
COL13A1,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
COL14A1,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
COL17A1,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
COL19A1,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
COL1A1,False,0,16,1,87,1.7474747474747474,True,estimated,1.0,1.0,,0.0681860820104282,44.78432992520252
