gene,driver_panel_member,set_mutated_n,set_n,rest_mutated_n,rest_n,odds_ratio,zero_cell_correction_applied,effect_status,p_value,q_global,q_driver,odds_ratio_ci95_lower,odds_ratio_ci95_upper
CBL,False,1,33,0,70,6.507692307692308,True,estimated,0.3203883495145631,1.0,,0.25806423904447157,164.10665549169548
CBR4,False,1,33,0,70,6.507692307692308,True,estimated,0.3203883495145631,1.0,,0.25806423904447157,164.10665549169548
CCDC138,False,1,33,0,70,6.507692307692308,True,estimated,0.3203883495145631,1.0,,0.25806423904447157,164.10665549169548
CCDC146,False,1,33,0,70,6.507692307692308,True,estimated,0.3203883495145631,1.0,,0.25806423904447157,164.10665549169548
CCDC173,False,1,33,0,70,6.507692307692308,True,estimated,0.3203883495145631,1.0,,0.25806423904447157,164.10665549169548
CCDC40,False,1,33,0,70,6.507692307692308,True,estimated,0.3203883495145631,1.0,,0.25806423904447157,164.10665549169548
CCDC54,False,1,33,0,70,6.507692307692308,True,estimated,0.3203883495145631,1.0,,0.25806423904447157,164.10665549169548
CCDC61,False,1,33,0,70,6.507692307692308,True,estimated,0.3203883495145631,1.0,,0.25806423904447157,164.10665549169548
CCDC89,False,1,33,0,70,6.507692307692308,True,estimated,0.3203883495145631,1.0,,0.25806423904447157,164.10665549169548
CCDC96,False,1,33,0,70,6.507692307692308,True,estimated,0.3203883495145631,1.0,,0.25806423904447157,164.10665549169548
CCHCR1,False,1,33,0,70,6.507692307692308,True,estimated,0.3203883495145631,1.0,,0.25806423904447157,164.10665549169548
CCN3,False,1,33,0,70,6.507692307692308,True,estimated,0.3203883495145631,1.0,,0.25806423904447157,164.10665549169548
CCNB2,False,1,33,0,70,6.507692307692308,True,estimated,0.3203883495145631,1.0,,0.25806423904447157,164.10665549169548
CCNK,False,1,33,0,70,6.507692307692308,True,estimated,0.3203883495145631,1.0,,0.25806423904447157,164.10665549169548
CCNY,False,1,33,0,70,6.507692307692308,True,estimated,0.3203883495145631,1.0,,0.25806423904447157,164.10665549169548
CD163L1,False,1,33,0,70,6.507692307692308,True,estimated,0.3203883495145631,1.0,,0.25806423904447157,164.10665549169548
CD200R1,False,1,33,0,70,6.507692307692308,True,estimated,0.3203883495145631,1.0,,0.25806423904447157,164.10665549169548
CD33,False,1,33,0,70,6.507692307692308,True,estimated,0.3203883495145631,1.0,,0.25806423904447157,164.10665549169548
CD6,False,1,33,0,70,6.507692307692308,True,estimated,0.3203883495145631,1.0,,0.25806423904447157,164.10665549169548
CDAN1,False,1,33,0,70,6.507692307692308,True,estimated,0.3203883495145631,1.0,,0.25806423904447157,164.10665549169548
CDC14A,False,1,33,0,70,6.507692307692308,True,estimated,0.3203883495145631,1.0,,0.25806423904447157,164.10665549169548
CDCP2,False,1,33,0,70,6.507692307692308,True,estimated,0.3203883495145631,1.0,,0.25806423904447157,164.10665549169548
CDH7,False,1,33,0,70,6.507692307692308,True,estimated,0.3203883495145631,1.0,,0.25806423904447157,164.10665549169548
CDH8,False,1,33,0,70,6.507692307692308,True,estimated,0.3203883495145631,1.0,,0.25806423904447157,164.10665549169548
CDK2,False,1,33,0,70,6.507692307692308,True,estimated,0.3203883495145631,1.0,,0.25806423904447157,164.10665549169548
CDK8,False,1,33,0,70,6.507692307692308,True,estimated,0.3203883495145631,1.0,,0.25806423904447157,164.10665549169548
CDKL5,False,1,33,0,70,6.507692307692308,True,estimated,0.3203883495145631,1.0,,0.25806423904447157,164.10665549169548
CDKN2AIP,False,1,33,0,70,6.507692307692308,True,estimated,0.3203883495145631,1.0,,0.25806423904447157,164.10665549169548
CDR1,False,1,33,0,70,6.507692307692308,True,estimated,0.3203883495145631,1.0,,0.25806423904447157,164.10665549169548
CDYL,False,1,33,0,70,6.507692307692308,True,estimated,0.3203883495145631,1.0,,0.25806423904447157,164.10665549169548
CELA3A,False,1,33,0,70,6.507692307692308,True,estimated,0.3203883495145631,1.0,,0.25806423904447157,164.10665549169548
CELSR2,False,1,33,0,70,6.507692307692308,True,estimated,0.3203883495145631,1.0,,0.25806423904447157,164.10665549169548
CEMIP2,False,1,33,0,70,6.507692307692308,True,estimated,0.3203883495145631,1.0,,0.25806423904447157,164.10665549169548
CEP135,False,1,33,0,70,6.507692307692308,True,estimated,0.3203883495145631,1.0,,0.25806423904447157,164.10665549169548
CEP152,False,1,33,0,70,6.507692307692308,True,estimated,0.3203883495145631,1.0,,0.25806423904447157,164.10665549169548
CEP164,False,1,33,0,70,6.507692307692308,True,estimated,0.3203883495145631,1.0,,0.25806423904447157,164.10665549169548
CEP290,False,1,33,0,70,6.507692307692308,True,estimated,0.3203883495145631,1.0,,0.25806423904447157,164.10665549169548
CFAP298-TCP10L,False,1,33,0,70,6.507692307692308,True,estimated,0.3203883495145631,1.0,,0.25806423904447157,164.10665549169548
CFAP58,False,1,33,0,70,6.507692307692308,True,estimated,0.3203883495145631,1.0,,0.25806423904447157,164.10665549169548
CFAP61,False,1,33,0,70,6.507692307692308,True,estimated,0.3203883495145631,1.0,,0.25806423904447157,164.10665549169548
CHAF1A,False,1,33,0,70,6.507692307692308,True,estimated,0.3203883495145631,1.0,,0.25806423904447157,164.10665549169548
CHD2,False,1,33,0,70,6.507692307692308,True,estimated,0.3203883495145631,1.0,,0.25806423904447157,164.10665549169548
CHL1,False,1,33,0,70,6.507692307692308,True,estimated,0.3203883495145631,1.0,,0.25806423904447157,164.10665549169548
CHRNA4,False,1,33,0,70,6.507692307692308,True,estimated,0.3203883495145631,1.0,,0.25806423904447157,164.10665549169548
CIITA,False,1,33,0,70,6.507692307692308,True,estimated,0.3203883495145631,1.0,,0.25806423904447157,164.10665549169548
CIZ1,False,1,33,0,70,6.507692307692308,True,estimated,0.3203883495145631,1.0,,0.25806423904447157,164.10665549169548
CKAP5,False,1,33,0,70,6.507692307692308,True,estimated,0.3203883495145631,1.0,,0.25806423904447157,164.10665549169548
CLASRP,False,1,33,0,70,6.507692307692308,True,estimated,0.3203883495145631,1.0,,0.25806423904447157,164.10665549169548
CLCN7,False,1,33,0,70,6.507692307692308,True,estimated,0.3203883495145631,1.0,,0.25806423904447157,164.10665549169548
CLEC18B,False,1,33,0,70,6.507692307692308,True,estimated,0.3203883495145631,1.0,,0.25806423904447157,164.10665549169548
CLEC4M,False,1,33,0,70,6.507692307692308,True,estimated,0.3203883495145631,1.0,,0.25806423904447157,164.10665549169548
CLIP1,False,1,33,0,70,6.507692307692308,True,estimated,0.3203883495145631,1.0,,0.25806423904447157,164.10665549169548
CLYBL,False,1,33,0,70,6.507692307692308,True,estimated,0.3203883495145631,1.0,,0.25806423904447157,164.10665549169548
CMA1,False,1,33,0,70,6.507692307692308,True,estimated,0.3203883495145631,1.0,,0.25806423904447157,164.10665549169548
CMTM2,False,1,33,0,70,6.507692307692308,True,estimated,0.3203883495145631,1.0,,0.25806423904447157,164.10665549169548
CNDP1,False,1,33,0,70,6.507692307692308,True,estimated,0.3203883495145631,1.0,,0.25806423904447157,164.10665549169548
CNDP2,False,1,33,0,70,6.507692307692308,True,estimated,0.3203883495145631,1.0,,0.25806423904447157,164.10665549169548
CNNM3,False,1,33,0,70,6.507692307692308,True,estimated,0.3203883495145631,1.0,,0.25806423904447157,164.10665549169548
CNPY4,False,1,33,0,70,6.507692307692308,True,estimated,0.3203883495145631,1.0,,0.25806423904447157,164.10665549169548
CNTN3,False,1,33,0,70,6.507692307692308,True,estimated,0.3203883495145631,1.0,,0.25806423904447157,164.10665549169548
CNTNAP1,False,1,33,0,70,6.507692307692308,True,estimated,0.3203883495145631,1.0,,0.25806423904447157,164.10665549169548
CNTNAP3,False,1,33,0,70,6.507692307692308,True,estimated,0.3203883495145631,1.0,,0.25806423904447157,164.10665549169548
CNTNAP4,False,1,33,0,70,6.507692307692308,True,estimated,0.3203883495145631,1.0,,0.25806423904447157,164.10665549169548
CNTRL,False,1,33,0,70,6.507692307692308,True,estimated,0.3203883495145631,1.0,,0.25806423904447157,164.10665549169548
COL14A1,False,1,33,0,70,6.507692307692308,True,estimated,0.3203883495145631,1.0,,0.25806423904447157,164.10665549169548
COL16A1,False,1,33,0,70,6.507692307692308,True,estimated,0.3203883495145631,1.0,,0.25806423904447157,164.10665549169548
COL1A1,False,1,33,0,70,6.507692307692308,True,estimated,0.3203883495145631,1.0,,0.25806423904447157,164.10665549169548
COL1A2,False,1,33,0,70,6.507692307692308,True,estimated,0.3203883495145631,1.0,,0.25806423904447157,164.10665549169548
COL26A1,False,1,33,0,70,6.507692307692308,True,estimated,0.3203883495145631,1.0,,0.25806423904447157,164.10665549169548
COL6A2,False,1,33,0,70,6.507692307692308,True,estimated,0.3203883495145631,1.0,,0.25806423904447157,164.10665549169548
COL6A3,False,1,33,0,70,6.507692307692308,True,estimated,0.3203883495145631,1.0,,0.25806423904447157,164.10665549169548
COP1,False,1,33,0,70,6.507692307692308,True,estimated,0.3203883495145631,1.0,,0.25806423904447157,164.10665549169548
COPA,False,1,33,0,70,6.507692307692308,True,estimated,0.3203883495145631,1.0,,0.25806423904447157,164.10665549169548
COPS5,False,1,33,0,70,6.507692307692308,True,estimated,0.3203883495145631,1.0,,0.25806423904447157,164.10665549169548
CPA6,False,1,33,0,70,6.507692307692308,True,estimated,0.3203883495145631,1.0,,0.25806423904447157,164.10665549169548
CPS1,False,1,33,0,70,6.507692307692308,True,estimated,0.3203883495145631,1.0,,0.25806423904447157,164.10665549169548
CPZ,False,1,33,0,70,6.507692307692308,True,estimated,0.3203883495145631,1.0,,0.25806423904447157,164.10665549169548
CREBBP,False,1,33,0,70,6.507692307692308,True,estimated,0.3203883495145631,1.0,,0.25806423904447157,164.10665549169548
CRISP3,False,1,33,0,70,6.507692307692308,True,estimated,0.3203883495145631,1.0,,0.25806423904447157,164.10665549169548
CSRNP2,False,1,33,0,70,6.507692307692308,True,estimated,0.3203883495145631,1.0,,0.25806423904447157,164.10665549169548
CST11,False,1,33,0,70,6.507692307692308,True,estimated,0.3203883495145631,1.0,,0.25806423904447157,164.10665549169548
CTBP1,False,1,33,0,70,6.507692307692308,True,estimated,0.3203883495145631,1.0,,0.25806423904447157,164.10665549169548
CTCF,False,1,33,0,70,6.507692307692308,True,estimated,0.3203883495145631,1.0,,0.25806423904447157,164.10665549169548
CTNNA2,False,1,33,0,70,6.507692307692308,True,estimated,0.3203883495145631,1.0,,0.25806423904447157,164.10665549169548
CTNS,False,1,33,0,70,6.507692307692308,True,estimated,0.3203883495145631,1.0,,0.25806423904447157,164.10665549169548
CTSE,False,1,33,0,70,6.507692307692308,True,estimated,0.3203883495145631,1.0,,0.25806423904447157,164.10665549169548
CTSH,False,1,33,0,70,6.507692307692308,True,estimated,0.3203883495145631,1.0,,0.25806423904447157,164.10665549169548
CUL4B,False,1,33,0,70,6.507692307692308,True,estimated,0.3203883495145631,1.0,,0.25806423904447157,164.10665549169548
CUL9,False,1,33,0,70,6.507692307692308,True,estimated,0.3203883495145631,1.0,,0.25806423904447157,164.10665549169548
CWC25,False,1,33,0,70,6.507692307692308,True,estimated,0.3203883495145631,1.0,,0.25806423904447157,164.10665549169548
CXCR6,False,1,33,0,70,6.507692307692308,True,estimated,0.3203883495145631,1.0,,0.25806423904447157,164.10665549169548
CYB5RL,False,1,33,0,70,6.507692307692308,True,estimated,0.3203883495145631,1.0,,0.25806423904447157,164.10665549169548
CYP11B2,False,1,33,0,70,6.507692307692308,True,estimated,0.3203883495145631,1.0,,0.25806423904447157,164.10665549169548
CYP1A2,False,1,33,0,70,6.507692307692308,True,estimated,0.3203883495145631,1.0,,0.25806423904447157,164.10665549169548
CYP4F12,False,1,33,0,70,6.507692307692308,True,estimated,0.3203883495145631,1.0,,0.25806423904447157,164.10665549169548
CYP4F2,False,1,33,0,70,6.507692307692308,True,estimated,0.3203883495145631,1.0,,0.25806423904447157,164.10665549169548
CYTH3,False,1,33,0,70,6.507692307692308,True,estimated,0.3203883495145631,1.0,,0.25806423904447157,164.10665549169548
DAPK2,False,1,33,0,70,6.507692307692308,True,estimated,0.3203883495145631,1.0,,0.25806423904447157,164.10665549169548
DDB1,False,1,33,0,70,6.507692307692308,True,estimated,0.3203883495145631,1.0,,0.25806423904447157,164.10665549169548
DDO,False,1,33,0,70,6.507692307692308,True,estimated,0.3203883495145631,1.0,,0.25806423904447157,164.10665549169548
DDX11,False,1,33,0,70,6.507692307692308,True,estimated,0.3203883495145631,1.0,,0.25806423904447157,164.10665549169548
DDX55,False,1,33,0,70,6.507692307692308,True,estimated,0.3203883495145631,1.0,,0.25806423904447157,164.10665549169548
DDX58,False,1,33,0,70,6.507692307692308,True,estimated,0.3203883495145631,1.0,,0.25806423904447157,164.10665549169548
DDX60,False,1,33,0,70,6.507692307692308,True,estimated,0.3203883495145631,1.0,,0.25806423904447157,164.10665549169548
DENND4A,False,1,33,0,70,6.507692307692308,True,estimated,0.3203883495145631,1.0,,0.25806423904447157,164.10665549169548
DENND4B,False,1,33,0,70,6.507692307692308,True,estimated,0.3203883495145631,1.0,,0.25806423904447157,164.10665549169548
DENND5A,False,1,33,0,70,6.507692307692308,True,estimated,0.3203883495145631,1.0,,0.25806423904447157,164.10665549169548
DERL2,False,1,33,0,70,6.507692307692308,True,estimated,0.3203883495145631,1.0,,0.25806423904447157,164.10665549169548
DGKQ,False,1,33,0,70,6.507692307692308,True,estimated,0.3203883495145631,1.0,,0.25806423904447157,164.10665549169548
DGLUCY,False,1,33,0,70,6.507692307692308,True,estimated,0.3203883495145631,1.0,,0.25806423904447157,164.10665549169548
DHRS7C,False,1,33,0,70,6.507692307692308,True,estimated,0.3203883495145631,1.0,,0.25806423904447157,164.10665549169548
DHX15,False,1,33,0,70,6.507692307692308,True,estimated,0.3203883495145631,1.0,,0.25806423904447157,164.10665549169548
DIPK2B,False,1,33,0,70,6.507692307692308,True,estimated,0.3203883495145631,1.0,,0.25806423904447157,164.10665549169548
DISP1,False,1,33,0,70,6.507692307692308,True,estimated,0.3203883495145631,1.0,,0.25806423904447157,164.10665549169548
DKK1,False,1,33,0,70,6.507692307692308,True,estimated,0.3203883495145631,1.0,,0.25806423904447157,164.10665549169548
DMRT2,False,1,33,0,70,6.507692307692308,True,estimated,0.3203883495145631,1.0,,0.25806423904447157,164.10665549169548
DMRT3,False,1,33,0,70,6.507692307692308,True,estimated,0.3203883495145631,1.0,,0.25806423904447157,164.10665549169548
DNAH5,False,1,33,0,70,6.507692307692308,True,estimated,0.3203883495145631,1.0,,0.25806423904447157,164.10665549169548
DNAI4,False,1,33,0,70,6.507692307692308,True,estimated,0.3203883495145631,1.0,,0.25806423904447157,164.10665549169548
DNAJC3,False,1,33,0,70,6.507692307692308,True,estimated,0.3203883495145631,1.0,,0.25806423904447157,164.10665549169548
DNMT3B,False,1,33,0,70,6.507692307692308,True,estimated,0.3203883495145631,1.0,,0.25806423904447157,164.10665549169548
DOCK8,False,1,33,0,70,6.507692307692308,True,estimated,0.3203883495145631,1.0,,0.25806423904447157,164.10665549169548
DOP1A,False,1,33,0,70,6.507692307692308,True,estimated,0.3203883495145631,1.0,,0.25806423904447157,164.10665549169548
DPEP1,False,1,33,0,70,6.507692307692308,True,estimated,0.3203883495145631,1.0,,0.25806423904447157,164.10665549169548
DRD1,False,1,33,0,70,6.507692307692308,True,estimated,0.3203883495145631,1.0,,0.25806423904447157,164.10665549169548
DRD5,False,1,33,0,70,6.507692307692308,True,estimated,0.3203883495145631,1.0,,0.25806423904447157,164.10665549169548
DROSHA,False,1,33,0,70,6.507692307692308,True,estimated,0.3203883495145631,1.0,,0.25806423904447157,164.10665549169548
DSC3,False,1,33,0,70,6.507692307692308,True,estimated,0.3203883495145631,1.0,,0.25806423904447157,164.10665549169548
DUSP12,False,1,33,0,70,6.507692307692308,True,estimated,0.3203883495145631,1.0,,0.25806423904447157,164.10665549169548
DYNC2I1,False,1,33,0,70,6.507692307692308,True,estimated,0.3203883495145631,1.0,,0.25806423904447157,164.10665549169548
DYSF,False,1,33,0,70,6.507692307692308,True,estimated,0.3203883495145631,1.0,,0.25806423904447157,164.10665549169548
ECT2,False,1,33,0,70,6.507692307692308,True,estimated,0.3203883495145631,1.0,,0.25806423904447157,164.10665549169548
EEF1AKNMT,False,1,33,0,70,6.507692307692308,True,estimated,0.3203883495145631,1.0,,0.25806423904447157,164.10665549169548
EEFSEC,False,1,33,0,70,6.507692307692308,True,estimated,0.3203883495145631,1.0,,0.25806423904447157,164.10665549169548
EFNB1,False,1,33,0,70,6.507692307692308,True,estimated,0.3203883495145631,1.0,,0.25806423904447157,164.10665549169548
EGR1,False,1,33,0,70,6.507692307692308,True,estimated,0.3203883495145631,1.0,,0.25806423904447157,164.10665549169548
EIF2AK1,False,1,33,0,70,6.507692307692308,True,estimated,0.3203883495145631,1.0,,0.25806423904447157,164.10665549169548
EIF2B2,False,1,33,0,70,6.507692307692308,True,estimated,0.3203883495145631,1.0,,0.25806423904447157,164.10665549169548
EIF4A2,False,1,33,0,70,6.507692307692308,True,estimated,0.3203883495145631,1.0,,0.25806423904447157,164.10665549169548
EIF4A3,False,1,33,0,70,6.507692307692308,True,estimated,0.3203883495145631,1.0,,0.25806423904447157,164.10665549169548
EIF5AL1,False,1,33,0,70,6.507692307692308,True,estimated,0.3203883495145631,1.0,,0.25806423904447157,164.10665549169548
ELF1,False,1,33,0,70,6.507692307692308,True,estimated,0.3203883495145631,1.0,,0.25806423904447157,164.10665549169548
ELOC,True,1,33,0,70,6.507692307692308,True,estimated,0.3203883495145631,1.0,0.9611650485436892,0.25806423904447157,164.10665549169548
EMILIN1,False,1,33,0,70,6.507692307692308,True,estimated,0.3203883495145631,1.0,,0.25806423904447157,164.10665549169548
ENPP2,False,1,33,0,70,6.507692307692308,True,estimated,0.3203883495145631,1.0,,0.25806423904447157,164.10665549169548
EP400,False,1,33,0,70,6.507692307692308,True,estimated,0.3203883495145631,1.0,,0.25806423904447157,164.10665549169548
EPAS1,False,1,33,0,70,6.507692307692308,True,estimated,0.3203883495145631,1.0,,0.25806423904447157,164.10665549169548
EPN2,False,1,33,0,70,6.507692307692308,True,estimated,0.3203883495145631,1.0,,0.25806423904447157,164.10665549169548
ERBB4,False,1,33,0,70,6.507692307692308,True,estimated,0.3203883495145631,1.0,,0.25806423904447157,164.10665549169548
ERMARD,False,1,33,0,70,6.507692307692308,True,estimated,0.3203883495145631,1.0,,0.25806423904447157,164.10665549169548
ETFB,False,1,33,0,70,6.507692307692308,True,estimated,0.3203883495145631,1.0,,0.25806423904447157,164.10665549169548
ETV1,False,1,33,0,70,6.507692307692308,True,estimated,0.3203883495145631,1.0,,0.25806423904447157,164.10665549169548
EVX1,False,1,33,0,70,6.507692307692308,True,estimated,0.3203883495145631,1.0,,0.25806423904447157,164.10665549169548
FAM110C,False,1,33,0,70,6.507692307692308,True,estimated,0.3203883495145631,1.0,,0.25806423904447157,164.10665549169548
